alpha,q,m,sigma,q_hat,m_hat,sigma_hat,test,train
0.05,0.8505857011884126,0.5738847808658499,28251.237160831795,3.51939199339607e-10,6.915917244112804e-06,7.071355421053805e-06,0.4249879422893012,4.005479254043211e-06
0.0535433070866141,0.8892156572179244,0.6077888978430984,28152.108908583803,3.7205810960300367e-10,7.43429303560525e-06,7.590608022796653e-06,0.4170177729407783,4.176394045894714e-06
0.0570866141732283,0.9275337396957938,0.641861821629435,27952.541337201612,3.9527317183537934e-10,8.001500678967212e-06,8.159954047816938e-06,0.4075536315866655,4.347695359749223e-06
0.0606299212598425,0.9643181244145146,0.6749312371098933,27660.99839710074,4.1818963710176446e-10,8.556287826109933e-06,8.737818508659296e-06,0.400549808920896,4.533217854913194e-06
0.0641732283464567,1.0026788725858116,0.707719117935252,27370.731589388273,4.440158674572223e-10,9.17319196214774e-06,9.351060745037478e-06,0.3926515707758487,4.682532034808266e-06
0.0677165354330708,1.0383343512709593,0.7386861513403927,26977.59627770247,4.735494502597401e-10,9.82448997355322e-06,1.0030194028591282e-05,0.3842909048320986,4.874132997167308e-06
0.071259842519685,1.078509997756233,0.77188482039384,26566.02307073582,5.039123284670649e-10,1.0497298918625092e-05,1.070909427175447e-05,0.3763209830974466,5.045286269665936e-06
0.0748031496062992,1.11805327184764,0.8039117386711385,26106.3353552284,5.377699136259385e-10,1.1218906222989968e-05,1.143130392875086e-05,0.3691165127169431,5.210693525425227e-06
0.0783464566929133,1.1546229724724208,0.833689630557356,25598.110445685423,5.748207008276555e-10,1.1975771573270346e-05,1.2191381431468823e-05,0.3609166574533081,5.3738665056403496e-06
0.0818897637795275,1.194631068131559,0.8651299104148997,25031.062948409886,6.16837848177921e-10,1.279223244549454e-05,1.302871072809264e-05,0.3558341050625496,5.535371319282131e-06
0.0854330708661417,1.2365012678361469,0.8957506735813814,24489.923228083622,6.62437869859986e-10,1.3651243557208288e-05,1.3889812825367462e-05,0.3526531753098831,5.731516865736823e-06
0.0889763779527559,1.276109105583118,0.9247596586901976,23873.94607303031,7.151313116298341e-10,1.4592470612696123e-05,1.484834197147161e-05,0.3455342395482653,5.853741308355274e-06
0.09251968503937,1.3187643522880508,0.9546227445015668,23226.97947335655,7.735096526627091e-10,1.557486177627869e-05,1.583374866294007e-05,0.3397211341388458,6.029699341093775e-06
0.0960629921259842,1.361909977045254,0.9839521523645386,22571.209538882493,8.387558687741222e-10,1.6619467941859375e-05,1.691297775451316e-05,0.3334325919322203,6.2449417788596265e-06
0.0996062992125984,1.4060841340521986,1.0123398190697632,21883.451167797964,9.161023468310731e-10,1.7792918085665697e-05,1.8092009104882977e-05,0.3290620900054039,6.3975764245424005e-06
0.1031496062992126,1.4486875189918458,1.0392130202492424,21153.525215702903,1.005275316357333e-09,1.9047500926838e-05,1.9353062571861937e-05,0.3274439386836893,6.574464928045748e-06
0.1066929133858267,1.499227840027318,1.0689849836729746,20389.565270707568,1.110094913654425e-09,2.0431801510418987e-05,2.0746249416504744e-05,0.3204372309301225,6.783007304548845e-06
0.1102362204724409,1.5502096864951382,1.0970014410649198,19613.73181819565,1.234988481379884e-09,2.1963860998362816e-05,2.22796985820559e-05,0.3200956723467864,6.960901662966504e-06
0.1137795275590551,1.6037630056015493,1.124965979435991,18819.88735592393,1.3801792049799075e-09,2.3607311662409157e-05,2.395082034913528e-05,0.3158982048366202,7.162298171075421e-06
0.1173228346456693,1.6620901150826897,1.1544526897633658,17961.878728556487,1.559596041728085e-09,2.545049475735051e-05,2.5809086390607487e-05,0.3137378113074038,7.3621029700769535e-06
0.1208661417322834,1.72181765085904,1.18240118781018,17105.42825818621,1.781621453498532e-09,2.760181243756448e-05,2.794462372538887e-05,0.3153376544820734,7.571056376731568e-06
0.1244094488188976,1.791700633201198,1.2121577257123708,16197.399773038807,2.062607346455921e-09,2.997178394075955e-05,3.0351412653926215e-05,0.314412235023066,7.808914225978174e-06
0.1279527559055118,1.8610906198327088,1.2406804173658177,15270.38516017266,2.4089461346891334e-09,3.264671330832163e-05,3.301703842116989e-05,0.3138833206269207,8.060194644311378e-06
0.131496062992126,1.947219259201192,1.2712937815763148,14318.227721638335,2.8859896131120855e-09,3.584574801360335e-05,3.619334224994446e-05,0.3160807006450013,8.362388680547388e-06
0.1350393700787401,2.0364816820063947,1.3016507521041256,13294.665692485918,3.513132737256659e-09,3.956890335578337e-05,3.993673910116109e-05,0.3201886092912199,8.5003490540759e-06
0.1385826771653543,2.1475161145076354,1.3360181412017538,12184.3760418869,4.451866099178434e-09,4.436191616056618e-05,4.470817315144913e-05,0.3220579790100853,8.938373267512543e-06
0.1421259842519684,2.268508675000394,1.3699615336922282,11015.36611863661,5.81429356865721e-09,5.032355727948309e-05,5.05902379516552e-05,0.3288448968472982,9.242932572617115e-06
0.1456692913385827,2.4141306361166,1.4081795934081147,9751.570189869984,8.013562094237596e-09,5.8330925444131645e-05,5.851502563684652e-05,0.3382745769314522,9.651405372066413e-06
0.1492125984251968,2.5926583756739765,1.4495768504616129,8464.641656478703,1.1616848281279374e-08,6.884175268143115e-05,6.874659750815364e-05,0.3480634466895623,1.0160391193212282e-05
0.152755905511811,2.8259851003622822,1.4978581650803964,7059.315727690804,1.8639122811003787e-08,8.458386433225219e-05,8.397587954085055e-05,0.3633939192076906,1.0849097153697207e-05
0.1562992125984252,3.116040941341833,1.553272009566153,5585.418710769061,3.3751113040149694e-08,0.0001097280252877,0.0001080585469054,0.3813920056948669,1.2115077900465784e-05
0.1598425196850393,3.4704162015367768,1.615737209575282,4150.4256501053205,6.982942540968055e-08,0.0001512645684558,0.0001472134534624,0.4032326582904111,1.2826531840452038e-05
0.1633858267716535,3.8496279759488097,1.678999750774082,2924.838133554159,1.5970660350168274e-07,0.0002206370794275,0.0002110481622053,0.4195563889658852,1.4948678391439197e-05
0.1669291338582677,4.205048727248022,1.7401249209896033,2039.6961321727913,3.6332338658090907e-07,0.0003244307278627,0.0003043503680463,0.4322674444142942,1.7642754998935988e-05
0.1704724409448819,4.5130670458780315,1.7933215051097735,1464.337120593606,7.653681149985513e-07,0.000465352918828,0.0004269838568218,0.4481270874480877,2.3349484247948092e-05
0.174015748031496,4.7735843227465615,1.840709100647038,1077.0920870977277,1.4934867971548309e-06,0.0006447073848611,0.0005796240408454,0.4518316323136431,3.037293158596741e-05
0.1775590551181102,4.962983915073018,1.8804774285945152,824.9647646852034,2.6449476015269808e-06,0.0008620174606364,0.0007605893489644,0.4546089276194112,3.887294949687307e-05
0.1811023622047244,5.145803659210162,1.9167677723740653,651.4941151110855,4.388766435344611e-06,0.0011142981720321,0.0009649211046904,0.4550035309366979,4.937510228020226e-05
0.1846456692913385,5.28189822217623,1.9487511936135185,525.3641260324081,6.8893266067927445e-06,0.0014107206220014,0.0012000431491356,0.4587780305464625,6.690049820528188e-05
0.1881889763779527,5.392223378814046,1.978224877898771,429.93717186796334,1.041361097388498e-05,0.0017517133858291,0.0014675776918762,0.4549747000804,8.116949007623163e-05
0.1917322834645669,5.513897311849375,2.00704012075017,362.5114913802915,1.4941738854714129e-05,0.0021188502134156,0.0017484058385543,0.4559239966671791,0.0001039797250494
0.1952755905511811,5.604194768003541,2.0332954123261784,308.08414351251724,2.0887028533865143e-05,0.0025408798115226,0.0020641507362761,0.454923277467783,0.0001316390796739
0.1988188976377952,5.686664059450526,2.056814115565089,266.66594606565025,2.8008674202723035e-05,0.002974224679257,0.0023830917137319,0.4516320820165926,0.0001472758900327
0.2023622047244094,5.737407371391035,2.0768735079894944,230.43241039168203,3.754978614311296e-05,0.0034973926643297,0.0027678982007058,0.4500909431111469,0.0002040693077221
0.2059055118110236,5.8113008584058745,2.0989577437831723,203.80064283377604,4.823844444288235e-05,0.0040029760285462,0.0031329911818266,0.4514188991591408,0.0002218944196691
0.2094488188976377,5.860231766152305,2.117255241361469,181.53012632820725,6.102134475243008e-05,0.0045706175066027,0.0035363695343019,0.4424416346024765,0.0002922340035534
0.212992125984252,5.875925129055871,2.133097518170079,160.6290629866163,7.708579760266483e-05,0.0052132852636311,0.0039944414345103,0.4417067028531758,0.0003271256749267
0.2165354330708661,5.922120476754977,2.1502086955011337,144.582771897335,9.536621400493188e-05,0.0058754617021843,0.0044561286015826,0.4414389584201831,0.0004017591371616
0.2200787401574803,5.911845770640315,2.159707105401088,130.1456567653818,0.0001162001604781,0.0065789126581591,0.0049555883429174,0.4340613963055741,0.0004361221256448
0.2236220472440945,5.911296764037311,2.1721049319776675,116.77263801518006,0.0001425224513635,0.0073981411330634,0.0055288708230962,0.4305646601072688,0.0005217747513283
0.2271653543307086,5.8980349083490875,2.180680663943349,106.77449286616869,0.0001690998089783,0.0081871789781305,0.0060833837891397,0.4300737817109594,0.0005864103220958
0.2307086614173228,5.865780252155593,2.1872369538042182,96.58041726997514,0.0002024970393913,0.0090889514103474,0.0067176237229569,0.423178248193917,0.0006408864348867
0.2342519685039369,5.83640682424808,2.1928272928308803,88.4800135300163,0.0002377556015266,0.0100053503385501,0.0073578974039392,0.4187309190053556,0.0007569368473038
0.2377952755905512,5.818951332797679,2.200549241982575,81.71186696364049,0.0002750517858636,0.0109234755324862,0.0079876705710694,0.4158386217993141,0.000808561616014
0.2413385826771653,5.751249026802494,2.198892153848704,74.7758934426095,0.000321020450694,0.0119729120117058,0.0087489696805861,0.4065367311955015,0.0008997502487585
0.2448818897637795,5.695109227469482,2.1996565591778476,68.86774444581299,0.0003702497640073,0.0130761860764438,0.0095203724845621,0.4050943738631835,0.0009705716152763
0.2484251968503937,5.626847474502403,2.1990745743550173,63.04436047353454,0.0004304868566936,0.0143424469222556,0.0104230111040348,0.396429432955338,0.0011113426416485
0.2519685039370078,5.5096594448311915,2.189095223921504,57.72017340338721,0.0004970528798442,0.0157425376592361,0.0114544598588153,0.3931777156832718,0.0012112907269543
0.255511811023622,5.408109259583499,2.1812032420522547,53.3226731134632,0.0005642270410491,0.0170254727070124,0.0124189876882261,0.3833094313500756,0.0013635305137523
0.2590551181102362,5.3526025343028625,2.1790723903097353,49.89277857565076,0.0006305365999619,0.0181809992223478,0.0132824484443946,0.3792325826219007,0.0014312275867865
0.2625984251968504,5.206071702780612,2.1645246074597884,45.41507998987675,0.0007225182058757,0.0198210385268519,0.0145475897238991,0.3730478718025022,0.0015967542938509
0.2661417322834645,5.1243472534508365,2.1586943451343696,42.44791760406201,0.0008034037872377,0.0213601026397649,0.0156505772167006,0.3669289997014415,0.0016401951631602
0.2696850393700787,5.0231678344041715,2.1479405955655855,39.38351227580718,0.0009065542958139,0.0230626404275041,0.016963281821971,0.3640686114816294,0.0018476879739159
0.2732283464566929,4.910533004579622,2.1351401049263443,36.62236319978099,0.0010089584762732,0.0247813852764507,0.0182964505925901,0.3567249440662935,0.0019778592684316
0.2767716535433071,4.8017061586707905,2.122426775713218,34.0795790267056,0.0011226606766637,0.0265971412476731,0.0197166221443722,0.3504419237331064,0.0021027201760576
0.2803149606299213,4.666336765683547,2.104199159899704,31.555419679681165,0.0012508881161122,0.0286156082731635,0.0213580433259427,0.3407182228436607,0.0021907976439619
0.2838582677165354,4.564766000187923,2.0926939237623805,29.4316361669215,0.00138128719567,0.0305743323277972,0.0229232924631045,0.3384375245238354,0.002305644986947
0.2874015748031496,4.436827129727734,2.0725128730897193,27.36039703049554,0.0015340760017504,0.0328181745059544,0.0247852968345393,0.3306949528917083,0.0024439684245907
0.2909448818897637,4.348646749637577,2.063867361762914,25.715984882220752,0.0016720774597071,0.0348326728489,0.026424795606798,0.3215622925364845,0.0026223163066506
0.2944881889763779,4.22976022338753,2.0430625191359817,23.936089531588507,0.0018380116144281,0.0370107043403383,0.0282755513903133,0.3184171148111803,0.0028458635212126
0.2980314960629921,4.121341361045679,2.027514630221185,22.382472985217873,0.0020256383037811,0.0397729824026594,0.0305613500903723,0.3103830374331778,0.0029326773453786
0.3015748031496063,4.02265666522576,2.011326577553453,21.020464201432866,0.0022009309591775,0.0419018327942784,0.0324675857740314,0.3090888209527054,0.003071024670839
0.3051181102362204,3.913229214234315,1.995193826511644,19.62330816161419,0.0024040278830517,0.0448222207711273,0.0349048784619494,0.2987754342605476,0.0032278952249192
0.3086614173228346,3.8277809700410543,1.9810166980271176,18.539745119356297,0.0026031000730885,0.0474022000259634,0.0371360685189197,0.2936661239733979,0.0034646929718185
0.3122047244094488,3.741134201256555,1.9667869334292845,17.463077673844595,0.0028132222166096,0.0500331843371225,0.0394292780343048,0.2875105078374318,0.0036396611055192
0.3157480314960629,3.662573156622907,1.95336190215038,16.55288447773374,0.0030219107288496,0.0527049354215649,0.0417642640784347,0.282163634329129,0.0038969982034714
0.3192913385826771,3.5765527199777907,1.9382642352447264,15.6163968979896,0.0032614588678023,0.0555978584822832,0.0443750774376476,0.2784943217345262,0.0038762922154457
0.3228346456692913,3.4907131914051233,1.92299378752254,14.7256476447491,0.0035105579049794,0.0587111769973918,0.0471468771150591,0.2709466490212993,0.0041501853336373
0.3263779527559055,3.41743066342215,1.909785977949604,13.974817975058588,0.0037590464840191,0.0616836614795752,0.0498365473367791,0.2691354158478362,0.0043880054235165
0.3299212598425197,3.3526149437417847,1.898115306258655,13.285420923543963,0.0040128691766973,0.0645381399105912,0.0524454565225069,0.2623891177902904,0.0045544736878709
0.3334645669291338,3.2822217485892926,1.8849787688959123,12.614815049031044,0.0042894800134614,0.0678520834659292,0.0554559230050471,0.2575531042917011,0.0047239742208446
0.337007874015748,3.2136412132602983,1.871599180258647,11.95911373051296,0.0045918542483285,0.0711769318526724,0.0585406615599543,0.2542195105608831,0.0049288820920182
0.3405511811023622,3.160611404882431,1.861333986887243,11.474730642339418,0.004843838079783,0.074098105420146,0.0611910662806688,0.2493352233015198,0.0052186466918539
0.3440944881889763,3.1000169823871495,1.848852777760031,10.94339085419348,0.00514847540622,0.0773989104265744,0.0643174798250824,0.2458770195437358,0.0054058438344721
0.3476377952755905,3.0493122180209404,1.8393627920416609,10.47540034968129,0.0054440666692255,0.0806865545961986,0.0673564570217213,0.2416575401449165,0.0055759883129944
0.3511811023622047,3.002757736962263,1.8309386557579757,10.02668643692211,0.0057557268928214,0.0840668934937496,0.0704900404747231,0.2395270006181438,0.0057777106491016
0.3547244094488189,2.9446528169290396,1.818161600985853,9.584404836794976,0.0060771413272951,0.087463514699455,0.0737736891517408,0.2350151991790644,0.00590698664823
0.358267716535433,2.900821833503724,1.8090905313642884,9.212161220597324,0.0064103706051931,0.091033096092076,0.077117075633683,0.2339661816119894,0.0062016663640027
0.3618110236220472,2.8533502909210813,1.7992501487503765,8.828651532642958,0.0067310608088163,0.094378498977264,0.0803241901348742,0.2284889714368977,0.0062919932603143
0.3653543307086614,2.8148049915560205,1.7912715043108105,8.506634078860762,0.0070592570585958,0.0978056268315046,0.0835807452712267,0.2261132922789671,0.0065229745108273
0.3688976377952755,2.7707155386358133,1.7813932706558724,8.178866590492659,0.0074193655560963,0.1014927033206832,0.0871476380293005,0.2225337429677636,0.0066961247300423
0.3724409448818897,2.7336602729687107,1.7743017175991995,7.877131926643202,0.0077483495686452,0.104813749597542,0.0903679614747917,0.2187054931584587,0.0070625412345274
0.3759842519685039,2.693899247027211,1.7651525661208467,7.586826784928166,0.0081386678136993,0.1087511534184459,0.0941749824286669,0.2149914958802314,0.0072318951165328
0.3795275590551181,2.6587123311339784,1.7568136134081327,7.334942113552787,0.0084906927209304,0.1121188924705992,0.097496014543389,0.2149533116515017,0.0074077098722756
0.3830708661417322,2.6246802826617666,1.749036412677094,7.094301055961641,0.0088508460190128,0.1156189437392213,0.1009830870476732,0.2117730451344048,0.007494330747647
0.3866141732283464,2.593488337327086,1.7429124531042783,6.841662210814584,0.0092409702985263,0.119648992104244,0.104771687418159,0.2071426604254048,0.0078373485905851
0.3901574803149606,2.5603926465628817,1.7348947363296945,6.6276995241199685,0.0096318730917967,0.1235647403712473,0.1086444213853776,0.2067468715765771,0.0079876660205534
0.3937007874015747,2.529540308441839,1.727629730968373,6.41147671420342,0.0100322944647967,0.1272604950248441,0.1123445955701477,0.2043077264465204,0.0081550238259105
0.397244094488189,2.4993368771833104,1.7206935214408838,6.2031030457291125,0.0104404038945415,0.1312400945366436,0.1162395914022446,0.2008943142515231,0.0084845506761392
0.4007874015748031,2.471588634820893,1.714052078711553,6.013765081338356,0.010826647950572,0.1348470340057369,0.1198093840357178,0.1996040092646569,0.0086218056799449
0.4043307086614173,2.45093512435777,1.7092841740170517,5.872748986058124,0.0111745781291693,0.1381845196220681,0.123138239319449,0.1969155838828019,0.0090213988391638
0.4078740157480315,2.420917169949626,1.702234045239833,5.67837528630823,0.0116465455105551,0.1429568990215826,0.1277941158209539,0.1949611182573902,0.0091770393515408
0.4114173228346456,2.3966401769403634,1.6971242669936284,5.500756236196326,0.0120339932600488,0.1463709965752255,0.1312672170810119,0.1928435969317737,0.009483862988162
0.4149606299212598,2.3746746082694203,1.6917699992559412,5.366114133435383,0.012420381573596,0.1500101454065587,0.1349194423261331,0.1923602514118862,0.0096539264689547
0.4185039370078739,2.3499848119258,1.684955613425018,5.2254919175671155,0.0128622398847604,0.1539574135078928,0.1389312855762439,0.1878523205906128,0.0098210719946116
0.4220472440944882,2.3289017930447096,1.6803976311751936,5.079583903167972,0.0133018040701903,0.1579286995865282,0.142930564394261,0.1863779329817812,0.0100752037148197
0.4255905511811023,2.310213917510933,1.675674129760259,4.95949909896671,0.0136953205201908,0.1616444976403109,0.1466770339099257,0.1854300489021303,0.010245791228602
0.4291338582677165,2.28864188971356,1.670172225929389,4.833301295448766,0.0141391629680883,0.1655999946193173,0.1507016720914276,0.1838698310856829,0.0103724217001008
0.4326771653543307,2.2663239122003964,1.6646063576309706,4.699750567456429,0.0146109376960372,0.1699257242732137,0.1550741681182168,0.1832262363304622,0.0107132666252005
0.4362204724409448,2.2491125779498886,1.6603429153214355,4.594501872025704,0.0149960811801219,0.1733733368296975,0.1585975912452467,0.1811440169603579,0.0111697656806472
0.439763779527559,2.2315186624186794,1.6559180589325744,4.489810452863515,0.015476536218773,0.1775985691994623,0.162869865857608,0.1788631856988982,0.0110542587302075
0.4433070866141732,2.2118958186460627,1.651194655943434,4.369891450867665,0.0159514397422993,0.1818503815620364,0.1672780998678527,0.1768812231550857,0.0112557291462784
0.4468503937007874,2.195298993661715,1.6470094082377071,4.269734942841114,0.0163777537845218,0.1861582114584806,0.1715105472934582,0.1768865609547684,0.0117516416622768
0.4503937007874015,2.179704209060069,1.6430688114805467,4.178346321739034,0.016839529293361,0.189881032020515,0.1754274157504736,0.1751489357563645,0.0119237286231842
0.4539370078740157,2.162847818487815,1.6384470699820644,4.091106601525461,0.0172535138147463,0.1934146140137068,0.1791522964543355,0.1722637830937135,0.0122076979843058
0.4574803149606299,2.149396376625168,1.635091303845877,4.006922114357331,0.0177211431546527,0.1978483042431986,0.1835273161282678,0.1711585148703678,0.0124854142708657
0.461023622047244,2.1322026796461517,1.630402581845154,3.9145480620726065,0.0181965633538223,0.201575300507604,0.1875618691418875,0.1708862708570007,0.0125195318795424
0.4645669291338583,2.120098615778253,1.6269695992025524,3.8483224405729377,0.0186413629400313,0.2055656212059334,0.1915934720617866,0.1682959772266339,0.0129458443355988
0.4681102362204724,2.103125268921494,1.622887774924611,3.752732217348344,0.0191759280882292,0.2100746731869753,0.1963062613807499,0.1676678258491783,0.013076080179735
0.4716535433070866,2.089312429712048,1.6192294919370809,3.675561775209712,0.0196534427474485,0.2142524853353404,0.2006096736694285,0.1680510253151691,0.0131748745999578
0.4751968503937008,2.0743302378854005,1.6151298221323112,3.5989543242777007,0.0200763102790788,0.2177604724355868,0.2044087480737153,0.1652927360541752,0.0135883697548766
0.4787401574803149,2.062634546368806,1.61232921313322,3.5266532034696114,0.0205848429887724,0.2226116967080453,0.2092415750206447,0.1643890603865206,0.013790551700649
0.4822834645669291,2.050580006387057,1.608718702574261,3.4714121690309385,0.021023861551586,0.2265619661184725,0.2132799701375839,0.1639178294538319,0.0141464663581022
0.4858267716535432,2.0372192626367793,1.605228601749792,3.3970523320359622,0.0215735277885865,0.2308365385948646,0.2178499908079526,0.1622110653576254,0.0142921340337691
0.4893700787401575,2.024888861568728,1.6017887607410797,3.332424247161526,0.0220361767813482,0.2350490749836407,0.2222101335497281,0.1603964128471875,0.0143268266634877
0.4929133858267716,2.0149826272093683,1.5992447072711844,3.2780507265458896,0.0224840019298371,0.2386677174649223,0.2260366912414062,0.1591539060940174,0.0149223882811543
0.4964566929133858,2.0031560653394083,1.59620738731148,3.2129434958001997,0.0229761957779712,0.2432310558282761,0.230661226480485,0.1584341671190271,0.0149789050275613
0.5,1.9921751071901133,1.5932088884895117,3.157871374151237,0.0234705901638551,0.2471958307731307,0.2348782435411465,0.1573466631090744,0.0151844398303924
