alpha,D,L,rho,rho_star,lambda,Delta,MSE_mean,MSE_std,test_err_mean,test_err_std,train_data_loss_mean,train_reg_loss_mean,train_total_loss_mean,train_total_loss_std,test_err_mean_noise,test_err_std_noise,_alpha,_mse,_mse_std,_test_err_mean,_test_err_std,_train_data_loss_mean,_train_reg_loss_mean,_train_total_loss_mean
0.0003571428571428,100.0,5.0,1.0,0.5,0.001,0.5,1.4907802666435386,0.0391342262877276,1976.9223175048828,66.1098200035058,0.6244689226150513,0.3933875560760498,1.017856478691101,0.2164854379295929,2206.24365234375,72.46130668690037,0.0003571428571428,1.4907802666435386,0.0391342262877276,0.9884611587524414,0.0330549100017529,0.6244689226150513,0.3933875560760498,1.017856478691101
0.001075036075036,100.0,5.0,1.0,0.5,0.001,0.5,1.6250949956173777,0.0822890416881862,2255.911895751953,89.50707801043431,0.550350334495306,1.317171111702919,1.867521446198225,0.1759785543285145,2498.932098388672,93.54581870195476,0.001075036075036,1.6250949956173777,0.0822890416881862,1.1279559478759766,0.044753539005217155,0.550350334495306,1.317171111702919,1.867521446198225
0.0017929292929292,100.0,5.0,1.0,0.5,0.001,0.5,1.6131057765762593,0.0444538409709973,2264.870330810547,56.921146043863686,0.491170659661293,1.6633132696151731,2.1544839292764664,0.0963082150055342,2503.4851989746094,60.311095612865955,0.0017929292929292,1.6131057765762593,0.0444538409709973,1.1324351654052733,0.028460573021931845,0.491170659661293,1.6633132696151731,2.1544839292764664
0.0025108225108225,100.0,5.0,1.0,0.5,0.001,0.5,1.5108596762669502,0.0349676778494738,2149.489227294922,57.486426541507534,0.4594753161072731,1.9761057794094088,2.4355810955166817,0.0975604993337342,2403.124267578125,59.95983406240907,0.0025108225108225,1.5108596762669502,0.0349676778494738,1.074744613647461,0.028743213270753767,0.4594753161072731,1.9761057794094088,2.4355810955166817
0.0032287157287157,100.0,5.0,1.0,0.5,0.001,0.5,1.6172488268871146,0.0209953794543424,2246.1272888183594,31.022753610558127,0.431520901620388,2.249044954776764,2.680565856397152,0.067108973545949,2487.1476440429688,32.45009973131714,0.0032287157287157,1.6172488268871146,0.0209953794543424,1.1230636444091797,0.015511376805279063,0.431520901620388,2.249044954776764,2.680565856397152
0.0039466089466089,100.0,5.0,1.0,0.5,0.001,0.5,1.394678937542452,0.0333891031689682,2019.9195709228516,47.891685336370465,0.372079711407423,2.384737551212311,2.756817262619734,0.0862466257591643,2283.6209411621094,56.51372487666655,0.0039466089466089,1.394678937542452,0.0333891031689682,1.0099597854614257,0.02394584266818523,0.372079711407423,2.384737551212311,2.756817262619734
0.0046645021645021,100.0,5.0,1.0,0.5,0.001,0.5,1.5056209857780607,0.0240540543599287,2131.711212158203,28.83131324379716,0.3791691064834595,2.6492514312267303,3.02842053771019,0.0657585728731477,2381.6954650878906,32.843034020895075,0.0046645021645021,1.5056209857780607,0.0240540543599287,1.0658556060791016,0.01441565662189858,0.3791691064834595,2.6492514312267303,3.02842053771019
0.0053823953823953,100.0,5.0,1.0,0.5,0.001,0.5,1.4074330446476322,0.0365459644071,2010.8932189941409,57.87595207195539,0.3601914346218109,2.8230742514133453,3.183265686035156,0.0491254665071724,2273.5917053222656,62.39858359162463,0.0053823953823953,1.4074330446476322,0.0365459644071,1.0054466094970704,0.028937976035977694,0.3601914346218109,2.8230742514133453,3.183265686035156
0.0061002886002886,100.0,5.0,1.0,0.5,0.001,0.5,1.244496896253618,0.039480424980434,1844.612564086914,59.36986601099862,0.3382648974657058,2.9574776887893677,3.2957425862550735,0.0371565750367876,2112.869598388672,54.91438535913037,0.0061002886002886,1.244496896253618,0.039480424980434,0.922306282043457,0.02968493300549931,0.3382648974657058,2.9574776887893677,3.2957425862550735
0.0068181818181818,100.0,5.0,1.0,0.5,0.001,0.5,1.2768067754243235,0.0166203188684075,1870.124252319336,30.716765308202778,0.3336153998970985,3.139755040407181,3.4733704403042793,0.0838896456603491,2133.7068786621094,26.203502946696418,0.0068181818181818,1.2768067754243235,0.0166203188684075,0.935062126159668,0.01535838265410139,0.3336153998970985,3.139755040407181,3.4733704403042793
0.007536075036075,100.0,5.0,1.0,0.5,0.001,0.5,1.1963197724158527,0.03412452685318,1771.905258178711,42.78264572862844,0.3323193974792957,3.284988820552826,3.6173082180321217,0.0891341696988779,2048.56005859375,45.13443242746301,0.007536075036075,1.1963197724158527,0.03412452685318,0.8859526290893555,0.021391322864314218,0.3323193974792957,3.284988820552826,3.6173082180321217
0.0082539682539682,100.0,5.0,1.0,0.5,0.001,0.5,1.2866078449880105,0.0355457524437336,1853.2087707519531,57.61361042927315,0.3710966967046261,3.617393434047699,3.988490130752325,0.0435438808072925,2116.130874633789,51.12091066354307,0.0082539682539682,1.2866078449880105,0.0355457524437336,0.9266043853759766,0.028806805214636577,0.3710966967046261,3.617393434047699,3.988490130752325
0.0089718614718614,100.0,5.0,1.0,0.5,0.001,0.5,1.1824921016335868,0.0268227849454429,1726.7723541259766,37.59058690178173,0.3660289272665977,3.751784384250641,4.117813311517239,0.0576657185743105,1999.354034423828,37.059985696416355,0.0089718614718614,1.1824921016335868,0.0268227849454429,0.8633861770629883,0.018795293450890864,0.3660289272665977,3.751784384250641,4.117813311517239
0.0096897546897546,100.0,5.0,1.0,0.5,0.001,0.5,1.039453485414568,0.0305664967284809,1594.258560180664,38.96711078633022,0.3585120439529419,3.817456215620041,4.175968259572983,0.0526788613517117,1877.576141357422,29.464285286548847,0.0096897546897546,1.039453485414568,0.0305664967284809,0.797129280090332,0.019483555393165108,0.3585120439529419,3.817456215620041,4.175968259572983
0.0104076479076479,100.0,5.0,1.0,0.5,0.001,0.5,1.100336980724518,0.0197174627019251,1639.4195556640625,41.08053758447717,0.3906039111316204,4.092863470315933,4.483467381447554,0.0838001447650419,1917.6124572753904,37.01257305499414,0.0104076479076479,1.100336980724518,0.0197174627019251,0.8197097778320312,0.020540268792238584,0.3906039111316204,4.092863470315933,4.483467381447554
0.0111255411255411,100.0,5.0,1.0,0.5,0.001,0.5,1.0612358958015895,0.0175552041192685,1576.1813049316406,26.784517780433603,0.3988180868327617,4.219992518424988,4.61881060525775,0.0538430293350329,1865.9695587158203,30.372844168069136,0.0111255411255411,1.0612358958015895,0.0175552041192685,0.7880906524658203,0.013392258890216802,0.3988180868327617,4.219992518424988,4.61881060525775
0.0118434343434343,100.0,5.0,1.0,0.5,0.001,0.5,0.979016714540612,0.0311010886023637,1483.5442810058594,42.37128149970758,0.4125143252313137,4.329876601696014,4.742390926927328,0.1172596465976025,1783.141586303711,35.90357789647973,0.0118434343434343,0.979016714540612,0.0311010886023637,0.7417721405029297,0.02118564074985379,0.4125143252313137,4.329876601696014,4.742390926927328
0.0125613275613275,100.0,5.0,1.0,0.5,0.001,0.5,0.9099067841242908,0.0393327584539914,1403.708023071289,60.60695679209522,0.4246394820511341,4.488149404525757,4.912788886576891,0.0529979268991901,1704.7452545166016,61.08590176703931,0.0125613275613275,0.9099067841242908,0.0393327584539914,0.7018540115356445,0.03030347839604761,0.4246394820511341,4.488149404525757,4.912788886576891
0.0132792207792207,100.0,5.0,1.0,0.5,0.001,0.5,0.9284182155224376,0.0370668368441984,1403.7132110595703,57.695293199006215,0.4537756368517875,4.6923850774765015,5.146160714328289,0.0625388608327905,1708.436050415039,55.302952117404175,0.0132792207792207,0.9284182155224376,0.0370668368441984,0.7018566055297851,0.028847646599503108,0.4537756368517875,4.6923850774765015,5.146160714328289
0.0139971139971139,100.0,5.0,1.0,0.5,0.001,0.5,0.8855162452541838,0.0234276744208958,1357.3091735839844,36.90959503605985,0.4613125622272491,4.820523500442505,5.281836062669754,0.0603465099915521,1663.1502990722656,35.985855138871685,0.0139971139971139,0.8855162452541838,0.0234276744208958,0.6786545867919922,0.018454797518029923,0.4613125622272491,4.820523500442505,5.281836062669754
0.0147150072150072,100.0,5.0,1.0,0.5,0.001,0.5,0.8427019172202852,0.0193229581837716,1302.2216339111328,27.02618100780927,0.4995491616427898,4.9932708740234375,5.492820035666227,0.0586751884246888,1614.7166900634766,26.341703239282133,0.0147150072150072,0.8427019172202852,0.0193229581837716,0.6511108169555664,0.013513090503904635,0.4995491616427898,4.9932708740234375,5.492820035666227
0.0154329004329004,100.0,5.0,1.0,0.5,0.001,0.5,0.8147126346948896,0.0149831288428915,1268.5362854003906,28.55503632481694,0.5191121585667133,5.156048238277435,5.675160396844149,0.0912646935918972,1585.8467254638672,34.087051182175884,0.0154329004329004,0.8147126346948896,0.0149831288428915,0.6342681427001953,0.01427751816240847,0.5191121585667133,5.156048238277435,5.675160396844149
0.0161507936507936,100.0,5.0,1.0,0.5,0.001,0.5,0.8239661542791535,0.0289919540108272,1280.1768646240234,42.884732470581696,0.5411946550011635,5.3308621644973755,5.872056819498539,0.1095144126755012,1597.5682830810547,42.42017656231345,0.0161507936507936,0.8239661542791535,0.0289919540108272,0.6400884323120117,0.021442366235290847,0.5411946550011635,5.3308621644973755,5.872056819498539
0.0168686868686868,100.0,5.0,1.0,0.5,0.001,0.5,0.7403192993650325,0.0155471240203991,1162.500228881836,22.2322769630864,0.5617514029145241,5.361019551753998,5.922770954668522,0.0778479747340722,1484.150146484375,19.995604917392317,0.0168686868686868,0.7403192993650325,0.0155471240203991,0.581250114440918,0.011116138481543199,0.5617514029145241,5.361019551753998,5.922770954668522
0.01758658008658,100.0,5.0,1.0,0.5,0.001,0.5,0.727412628464325,0.0174304657814473,1145.3067932128906,34.22496945344311,0.6054982244968414,5.559288024902344,6.164786249399185,0.0773492910862829,1472.2647552490234,36.69394173665192,0.01758658008658,0.727412628464325,0.0174304657814473,0.5726533966064453,0.017112484726721555,0.6054982244968414,5.559288024902344,6.164786249399185
0.0183044733044733,100.0,5.0,1.0,0.5,0.001,0.5,0.6831782134471298,0.0202677696081633,1105.8755798339844,35.02926297242947,0.6624506339430809,5.621338248252869,6.2837888821959496,0.0769145472072589,1447.213623046875,41.46952959385955,0.0183044733044733,0.6831782134471298,0.0202677696081633,0.5529377899169922,0.017514631486214734,0.6624506339430809,5.621338248252869,6.2837888821959496
0.0190223665223665,100.0,5.0,1.0,0.5,0.001,0.5,0.7200788352241718,0.026572226276947,1127.1622009277344,41.888137289964966,0.6744436472654343,5.947959661483765,6.622403308749199,0.0885535252637964,1460.70849609375,36.58566302352504,0.0190223665223665,0.7200788352241718,0.026572226276947,0.5635811004638672,0.020944068644982484,0.6744436472654343,5.947959661483765,6.622403308749199
0.0197402597402597,100.0,5.0,1.0,0.5,0.001,0.5,0.7281308925534246,0.0213004519999068,1137.9859619140625,26.535230286278654,0.708921492099762,6.120144188404083,6.829065680503845,0.0688179145310612,1461.3929138183594,28.03809574461296,0.0197402597402597,0.7281308925534246,0.0213004519999068,0.5689929809570312,0.013267615143139327,0.708921492099762,6.120144188404083,6.829065680503845
0.0204581529581529,100.0,5.0,1.0,0.5,0.001,0.5,0.7009408804048904,0.0147413968050068,1110.9679260253906,30.906500319604763,0.7680176123976707,6.177185952663422,6.945203565061092,0.0553172454982556,1450.9605102539062,30.66066158786307,0.0204581529581529,0.7009408804048904,0.0147413968050068,0.5554839630126953,0.015453250159802381,0.7680176123976707,6.177185952663422,6.945203565061092
0.0211760461760461,100.0,5.0,1.0,0.5,0.001,0.5,0.6622809200111466,0.0255762346485279,1059.8607635498047,42.333313971195786,0.81028001755476,6.285320818424225,7.095600835978985,0.1066049106533508,1404.9432830810547,42.13271712871845,0.0211760461760461,0.6622809200111466,0.0255762346485279,0.5299303817749024,0.021166656985597894,0.81028001755476,6.285320818424225,7.095600835978985
0.0218939393939393,100.0,5.0,1.0,0.5,0.001,0.5,0.6442512861006018,0.0334911387263295,1032.5943069458008,50.092688399627114,0.8971984013915062,6.418805539608002,7.316003940999508,0.1139839481135815,1379.4418029785156,44.003269998535366,0.0218939393939393,0.6442512861006018,0.0334911387263295,0.5162971534729004,0.025046344199813556,0.8971984013915062,6.418805539608002,7.316003940999508
0.0226118326118326,100.0,5.0,1.0,0.5,0.001,0.5,0.6472411620415132,0.0206908472288077,1029.0068817138672,27.61875850140168,0.9455176070332528,6.628105938434601,7.573623545467853,0.1214456761898571,1369.943359375,26.97181753778508,0.0226118326118326,0.6472411620415132,0.0206908472288077,0.5145034408569336,0.013809379250700839,0.9455176070332528,6.628105938434601,7.573623545467853
0.0233297258297258,100.0,5.0,1.0,0.5,0.001,0.5,0.6503126591564392,0.0146261850396193,1028.2627029418943,33.8532405076933,1.0222226530313492,6.795761048793793,7.817983701825142,0.0652431796977815,1374.027572631836,32.387247696994315,0.0233297258297258,0.6503126591564392,0.0146261850396193,0.5141313514709471,0.01692662025384665,1.0222226530313492,6.795761048793793,7.817983701825142
0.024047619047619,100.0,5.0,1.0,0.5,0.001,0.5,0.6361842521584827,0.025981755783423,1008.5810699462892,34.46455189347506,1.0837252289056778,6.898391306400299,7.982116535305977,0.039219817879796,1360.935043334961,30.093942148098375,0.024047619047619,0.6361842521584827,0.025981755783423,0.5042905349731446,0.01723227594673753,1.0837252289056778,6.898391306400299,7.982116535305977
0.0247655122655122,100.0,5.0,1.0,0.5,0.001,0.5,0.622733574353656,0.01435244907176,990.8127365112304,30.738576495080885,1.1901092380285263,7.019642889499664,8.20975212752819,0.1106600394587605,1348.5803527832031,33.5809909687354,0.0247655122655122,0.622733574353656,0.01435244907176,0.4954063682556152,0.015369288247540443,1.1901092380285263,7.019642889499664,8.20975212752819
0.0254834054834054,100.0,5.0,1.0,0.5,0.001,0.5,0.6479571049980772,0.0334784031654849,1003.231315612793,42.1709323905577,1.19344525039196,7.344374477863312,8.537819728255272,0.1274035183222948,1342.646224975586,37.178795986695704,0.0254834054834054,0.6479571049980772,0.0334784031654849,0.5016156578063965,0.021085466195278853,1.19344525039196,7.344374477863312,8.537819728255272
0.0262012987012987,100.0,5.0,1.0,0.5,0.001,0.5,0.6230674850405518,0.0214863689599161,989.7777328491212,36.583521502255195,1.3965479731559751,7.291311264038086,8.687859237194061,0.1223402209503556,1343.1788024902344,36.92947086612915,0.0262012987012987,0.6230674850405518,0.0214863689599161,0.4948888664245606,0.0182917607511276,1.3965479731559751,7.291311264038086,8.687859237194061
0.0269191919191919,100.0,5.0,1.0,0.5,0.001,0.5,0.6110891227161228,0.0210368963660387,963.2866363525392,36.23630286641977,1.4658623784780502,7.464745819568634,8.930608198046684,0.1405171942691697,1315.084457397461,35.42276970452799,0.0269191919191919,0.6110891227161228,0.0210368963660387,0.4816433181762696,0.018118151433209884,1.4658623784780502,7.464745819568634,8.930608198046684
0.0276370851370851,100.0,5.0,1.0,0.5,0.001,0.5,0.5976568561303583,0.0237075992408838,947.559684753418,32.52905235677059,1.7319899946451187,7.50482052564621,9.236810520291328,0.1428108038308543,1311.8526458740234,32.94668249643684,0.0276370851370851,0.5976568561303583,0.0237075992408838,0.473779842376709,0.016264526178385297,1.7319899946451187,7.50482052564621,9.236810520291328
0.0283549783549783,100.0,5.0,1.0,0.5,0.001,0.5,0.6077168638122568,0.0237406397268963,948.5083618164062,41.39956757879364,1.725119099020958,7.796069800853729,9.521188899874687,0.1273344490308783,1307.5919952392578,45.90062495195311,0.0283549783549783,0.6077168638122568,0.0237406397268963,0.47425418090820315,0.02069978378939682,1.725119099020958,7.796069800853729,9.521188899874687
0.0290728715728715,100.0,5.0,1.0,0.5,0.001,0.5,0.5994215897389259,0.0200057942645595,946.6184844970704,29.737827941914876,1.9441257566213608,7.792707860469818,9.73683361709118,0.1351546538413048,1309.595443725586,36.93123579380508,0.0290728715728715,0.5994215897389259,0.0200057942645595,0.4733092422485352,0.014868913970957439,1.9441257566213608,7.792707860469818,9.73683361709118
0.0297907647907647,100.0,5.0,1.0,0.5,0.001,0.5,0.5987355192370449,0.0275659741991518,940.1971282958984,46.28171402741401,2.2457964718341827,7.754570662975311,10.000367134809494,0.1679039452636879,1310.6751251220703,44.81975162556394,0.0297907647907647,0.5987355192370449,0.0275659741991518,0.4700985641479492,0.023140857013707005,2.2457964718341827,7.754570662975311,10.000367134809494
0.030508658008658,100.0,5.0,1.0,0.5,0.001,0.5,0.6020810102612146,0.0254718649305892,948.3830337524414,26.7720091513203,2.328551173210144,8.015559673309326,10.34411084651947,0.2590420781655171,1316.5598449707031,25.80419941176948,0.030508658008658,0.6020810102612146,0.0254718649305892,0.4741915168762207,0.01338600457566015,2.328551173210144,8.015559673309326,10.34411084651947
0.0312265512265512,100.0,5.0,1.0,0.5,0.001,0.5,0.592469069328494,0.0314387050536941,928.6607437133788,51.73921707542063,2.6291089355945587,8.089417397975922,10.71852633357048,0.2345143368726138,1300.2342987060547,50.99742682452361,0.0312265512265512,0.592469069328494,0.0314387050536941,0.4643303718566894,0.025869608537710316,2.6291089355945587,8.089417397975922,10.71852633357048
0.0319444444444444,100.0,5.0,1.0,0.5,0.001,0.5,0.6003241489163933,0.0255113961747924,939.2909317016602,39.91928778778585,2.9647677838802338,8.122467696666718,11.087235480546951,0.2541012955309757,1307.420928955078,32.236359730148386,0.0319444444444444,0.6003241489163933,0.0255113961747924,0.46964546585083006,0.019959643893892924,2.9647677838802338,8.122467696666718,11.087235480546951
0.0326623376623376,100.0,5.0,1.0,0.5,0.001,0.5,0.6017349728522534,0.013763848472681,922.9926986694336,22.694229390406203,3.038654178380966,8.326840996742249,11.365495175123216,0.2903734716321134,1292.7318115234375,24.828246199937833,0.0326623376623376,0.6017349728522534,0.013763848472681,0.4614963493347168,0.011347114695203102,3.038654178380966,8.326840996742249,11.365495175123216
0.0333802308802308,100.0,5.0,1.0,0.5,0.001,0.5,0.5925502183847509,0.0255056636296975,913.4040145874023,29.14864432965095,3.4412474930286407,8.290568709373474,11.731816202402117,0.2211833447656833,1289.4128112792969,27.168534650841263,0.0333802308802308,0.5925502183847509,0.0255056636296975,0.4567020072937012,0.014574322164825475,3.4412474930286407,8.290568709373474,11.731816202402117
0.034098124098124,100.0,5.0,1.0,0.5,0.001,0.5,0.5736819076669801,0.0298025150779491,884.8147964477539,34.473410700635,3.617205917835235,8.380801439285278,11.998007357120514,0.2528345639568959,1259.0340728759766,35.78437484590715,0.034098124098124,0.5736819076669801,0.0298025150779491,0.442407398223877,0.0172367053503175,3.617205917835235,8.380801439285278,11.998007357120514
0.0348160173160173,100.0,5.0,1.0,0.5,0.001,0.5,0.6057689563461978,0.0178616286822382,921.3627777099608,29.03715579970563,4.278155088424683,8.500620126724243,12.778775215148926,0.3832922351549127,1297.1918487548828,32.52685962244258,0.0348160173160173,0.6057689563461978,0.0178616286822382,0.4606813888549804,0.014518577899852815,4.278155088424683,8.500620126724243,12.778775215148926
