alpha,D,L,rho,rho_star,lambda,Delta,MSE_mean,MSE_std,test_err_mean,test_err_std,train_data_loss_mean,train_reg_loss_mean,train_total_loss_mean,train_total_loss_std,test_err_mean_noise,test_err_std_noise,_alpha,_mse,_mse_std,_test_err_mean,_test_err_std,_train_data_loss_mean,_train_reg_loss_mean,_train_total_loss_mean
0.0355339105339105,100.0,5.0,1.0,0.5,0.001,0.5,0.5772482565943995,0.0260891511856291,886.3973770141602,40.505042711208304,4.4915658831596375,8.506068110466003,12.99763399362564,0.3231945838093699,1264.931884765625,41.6817569796541,0.0355339105339105,0.5772482565943995,0.0260891511856291,0.44319868850708005,0.020252521355604153,4.4915658831596375,8.506068110466003,12.99763399362564
0.0362518037518037,100.0,5.0,1.0,0.5,0.001,0.5,0.5944093722691182,0.0267577981147476,901.3235168457032,28.61156388279548,4.591882586479187,8.730098724365234,13.32198131084442,0.2162445755643177,1280.3558044433594,27.046261727473283,0.0362518037518037,0.5944093722691182,0.0267577981147476,0.4506617584228516,0.01430578194139774,4.591882586479187,8.730098724365234,13.32198131084442
0.0369696969696969,100.0,5.0,1.0,0.5,0.001,0.5,0.5998706434584664,0.0257200002974731,897.2037811279297,46.78783743907197,5.153028607368469,8.775335907936096,13.928364515304564,0.3765057541343099,1273.7080841064453,41.34757221593271,0.0369696969696969,0.5998706434584664,0.0257200002974731,0.4486018905639648,0.023393918719535986,5.153028607368469,8.775335907936096,13.928364515304564
0.0376875901875901,100.0,5.0,1.0,0.5,0.001,0.5,0.5880985672708584,0.0244774370199322,882.6578903198242,34.899220798763295,5.249439537525177,8.828323245048523,14.0777627825737,0.4850091319479632,1258.4181365966797,35.117884461608405,0.0376875901875901,0.5880985672708584,0.0244774370199322,0.4413289451599121,0.017449610399381647,5.249439537525177,8.828323245048523,14.0777627825737
0.0384054834054834,100.0,5.0,1.0,0.5,0.001,0.5,0.5881203361189604,0.0264366941429622,879.3197402954102,25.13069852749356,5.868594408035278,8.915369033813477,14.783963441848757,0.5058671617224009,1259.6924438476562,28.288002328477415,0.0384054834054834,0.5881203361189604,0.0264366941429622,0.4396598701477051,0.01256534926374678,5.868594408035278,8.915369033813477,14.783963441848757
0.0391233766233766,100.0,5.0,1.0,0.5,0.001,0.5,0.5708441156494073,0.0342526988935813,867.6412658691406,44.65699852426488,6.891482770442963,8.62898862361908,15.520471394062042,0.6524183034577969,1255.333953857422,48.283312864133194,0.0391233766233766,0.5708441156494073,0.0342526988935813,0.4338206329345703,0.02232849926213244,6.891482770442963,8.62898862361908,15.520471394062042
0.0398412698412698,100.0,5.0,1.0,0.5,0.001,0.5,0.5893212699867492,0.0171095136252523,883.6733627319336,24.774216481237787,6.525557100772858,9.029709219932556,15.555266320705414,0.5667978545232646,1260.3848571777344,23.63077654744154,0.0398412698412698,0.5893212699867492,0.0171095136252523,0.4418366813659668,0.012387108240618894,6.525557100772858,9.029709219932556,15.555266320705414
0.040559163059163,100.0,5.0,1.0,0.5,0.001,0.5,0.5737577435088377,0.0128027700432251,855.324348449707,13.360103677590985,7.613279521465301,8.879404306411743,16.492683827877045,0.5170507141445592,1243.7942962646484,19.250827173103904,0.040559163059163,0.5737577435088377,0.0128027700432251,0.42766217422485353,0.0066800518387954925,7.613279521465301,8.879404306411743,16.492683827877045
0.0412770562770562,100.0,5.0,1.0,0.5,0.001,0.5,0.574014333342167,0.0225135565365242,863.7624740600586,34.445466074454835,8.37049251794815,8.89969277381897,17.27018529176712,0.4614736927088107,1252.648452758789,35.69997314806628,0.0412770562770562,0.574014333342167,0.0225135565365242,0.4318812370300293,0.017222733037227416,8.37049251794815,8.89969277381897,17.27018529176712
0.0419949494949494,100.0,5.0,1.0,0.5,0.001,0.5,0.5700441465764039,0.0145066857834167,857.2368850708008,19.793885082801857,8.623183131217957,8.983020067214966,17.606203198432922,0.4125681257278561,1245.3261108398438,23.352819631432673,0.0419949494949494,0.5700441465764039,0.0145066857834167,0.4286184425354004,0.009896942541400928,8.623183131217957,8.983020067214966,17.606203198432922
0.0427128427128427,100.0,5.0,1.0,0.5,0.001,0.5,0.5689812587108036,0.0163233691292378,839.7608261108398,14.901113574238364,8.72005021572113,9.120819091796877,17.840869307518005,0.4681235645866073,1225.2198638916016,19.70784769036588,0.0427128427128427,0.5689812587108036,0.0163233691292378,0.4198804130554199,0.007450556787119182,8.72005021572113,9.120819091796877,17.840869307518005
0.0434307359307359,100.0,5.0,1.0,0.5,0.001,0.5,0.5523229161032372,0.0212675645609743,821.3146286010742,37.08114519060301,9.781383156776428,9.015356183052065,18.79673933982849,0.6441651846429336,1208.9890747070312,36.47428294254793,0.0434307359307359,0.5523229161032372,0.0212675645609743,0.4106573143005371,0.018540572595301504,9.781383156776428,9.015356183052065,18.79673933982849
0.0441486291486291,100.0,5.0,1.0,0.5,0.001,0.5,0.5461544738105013,0.0154667986316766,811.4938125610352,22.09546982032912,9.673665404319763,9.1165931224823,18.790258526802063,0.2351065661362054,1194.6529541015625,25.2408408573068,0.0441486291486291,0.5461544738105013,0.0154667986316766,0.40574690628051757,0.01104773491016456,9.673665404319763,9.1165931224823,18.790258526802063
0.0448665223665223,100.0,5.0,1.0,0.5,0.001,0.5,0.5372215955034056,0.0182010609126227,807.6562805175781,27.67648514495612,10.392822861671448,9.084717154502869,19.477540016174316,0.5334493893616423,1199.620590209961,33.79863179126166,0.0448665223665223,0.5372215955034056,0.0182010609126227,0.40382814025878905,0.01383824257247806,10.392822861671448,9.084717154502869,19.477540016174316
0.0455844155844155,100.0,5.0,1.0,0.5,0.001,0.5,0.5464653776724328,0.0272647651821035,809.2568359375,34.85316593456023,11.461139917373655,9.157358288764954,20.61849820613861,0.6560337949084011,1193.4637145996094,31.3400564725146,0.0455844155844155,0.5464653776724328,0.0272647651821035,0.40462841796875,0.017426582967280117,11.461139917373655,9.157358288764954,20.61849820613861
0.0463023088023087,100.0,5.0,1.0,0.5,0.001,0.5,0.5214079239086966,0.0214015742624226,781.8809967041016,24.448549934139916,13.072144746780396,8.850896120071411,21.923040866851807,0.5553207710787477,1182.173797607422,24.97224211299868,0.0463023088023087,0.5214079239086966,0.0214015742624226,0.3909404983520508,0.012224274967069957,13.072144746780396,8.850896120071411,21.923040866851807
0.047020202020202,100.0,5.0,1.0,0.5,0.001,0.5,0.5084356037019959,0.0237242966545289,762.0882263183594,31.899994163863255,14.245535254478456,8.7080796957016,22.953614950180057,0.2862359064610333,1154.8249816894531,30.523735112288257,0.047020202020202,0.5084356037019959,0.0237242966545289,0.3810441131591797,0.01594999708193163,14.245535254478456,8.7080796957016,22.953614950180057
0.0477380952380952,100.0,5.0,1.0,0.5,0.001,0.5,0.5272042228935772,0.0162209838342715,781.4235610961914,24.280270041946363,13.665132761001589,9.152433514595032,22.81756627559662,0.7094437563977457,1172.2702026367188,23.44785086910899,0.0477380952380952,0.5272042228935772,0.0162209838342715,0.3907117805480957,0.012140135020973181,13.665132761001589,9.152433514595032,22.81756627559662
0.0484559884559884,100.0,5.0,1.0,0.5,0.001,0.5,0.5182273068925225,0.0164064617100301,769.3084335327148,18.41445692507264,14.349438905715942,9.13073432445526,23.480173230171204,0.7240676274682915,1162.4674530029297,23.373955499560047,0.0484559884559884,0.5182273068925225,0.0164064617100301,0.3846542167663574,0.00920722846253632,14.349438905715942,9.13073432445526,23.480173230171204
0.0491738816738816,100.0,5.0,1.0,0.5,0.001,0.5,0.5124264670998663,0.0239570996320628,766.2744598388672,25.389986944183004,15.018696308135986,9.157706141471865,24.17640244960785,0.995059644217214,1152.0640106201172,20.862469770344795,0.0491738816738816,0.5124264670998663,0.0239570996320628,0.3831372299194336,0.012694993472091503,15.018696308135986,9.157706141471865,24.17640244960785
0.0498917748917748,100.0,5.0,1.0,0.5,0.001,0.5,0.5214871405200894,0.0191478434847164,770.401985168457,23.19586402843806,15.405784249305723,9.296537160873411,24.702321410179135,0.6585708649595866,1152.3251953125,21.956745870649783,0.0498917748917748,0.5214871405200894,0.0191478434847164,0.3852009925842285,0.01159793201421903,15.405784249305723,9.296537160873411,24.702321410179135
0.0506096681096681,100.0,5.0,1.0,0.5,0.001,0.5,0.492687699645576,0.0173965388754456,736.358268737793,21.308609728976073,16.799548745155334,9.120861411094666,25.92041015625,1.2122203293651173,1132.0477752685547,29.700724292231435,0.0506096681096681,0.492687699645576,0.0173965388754456,0.3681791343688965,0.010654304864488037,16.799548745155334,9.120861411094666,25.92041015625
0.0513275613275613,100.0,5.0,1.0,0.5,0.001,0.5,0.5022449796886795,0.0199376399651964,747.5261077880859,29.231849136932905,17.24006485939026,9.159082412719728,26.399147272109985,0.9076974384117562,1132.7227325439453,30.37106225904883,0.0513275613275613,0.5022449796886795,0.0199376399651964,0.37376305389404296,0.014615924568466452,17.24006485939026,9.159082412719728,26.399147272109985
0.0520454545454545,100.0,5.0,1.0,0.5,0.001,0.5,0.474320835422434,0.0180970431280218,710.0294570922852,24.88047698409071,18.866408824920654,8.962502598762512,27.828911423683167,0.9147318382788496,1107.2876892089844,26.28138556191516,0.0520454545454545,0.474320835422434,0.0180970431280218,0.3550147285461426,0.012440238492045355,18.866408824920654,8.962502598762512,27.828911423683167
0.0527633477633477,100.0,5.0,1.0,0.5,0.001,0.5,0.4848230414686102,0.0182945348237935,721.8796463012695,17.399425883944794,19.545562267303467,9.090362906455994,28.63592517375946,0.8011376142772537,1121.2335205078125,19.952944150033183,0.0527633477633477,0.4848230414686102,0.0182945348237935,0.3609398231506348,0.008699712941972398,19.545562267303467,9.090362906455994,28.63592517375946
0.0534812409812409,100.0,5.0,1.0,0.5,0.001,0.5,0.4739519946167762,0.0151564185273065,707.9985198974609,24.24492386404575,19.101764917373657,9.19312024116516,28.29488515853882,0.4680968673546328,1100.3330688476562,28.656802606224105,0.0534812409812409,0.4739519946167762,0.0151564185273065,0.3539992599487305,0.012122461932022875,19.101764917373657,9.19312024116516,28.29488515853882
0.0541991341991341,100.0,5.0,1.0,0.5,0.001,0.5,0.4616697064827904,0.014658032053589,690.6643371582031,17.932981975518924,21.495423316955566,8.966817140579224,30.46224045753479,0.8340063391262461,1090.4933471679688,16.049560499126315,0.0541991341991341,0.4616697064827904,0.014658032053589,0.34533216857910154,0.008966490987759462,21.495423316955566,8.966817140579224,30.46224045753479
0.0549170274170274,100.0,5.0,1.0,0.5,0.001,0.5,0.4604877316561977,0.0183701836796622,689.127326965332,22.066645465578933,21.239304304122925,9.04932689666748,30.288631200790405,0.7879958831126164,1083.9216003417969,13.945708276132494,0.0549170274170274,0.4604877316561977,0.0183701836796622,0.34456366348266604,0.011033322732789466,21.239304304122925,9.04932689666748,30.288631200790405
0.0556349206349206,100.0,5.0,1.0,0.5,0.001,0.5,0.4446551491124821,0.018913618534265,672.9721221923828,23.646623666916348,23.628568410873413,8.826961755752563,32.45553016662598,1.185807089995986,1071.4231719970703,25.68720408926008,0.0556349206349206,0.4446551491124821,0.018913618534265,0.3364860610961914,0.011823311833458174,23.628568410873413,8.826961755752563,32.45553016662598
0.0563528138528138,100.0,5.0,1.0,0.5,0.001,0.5,0.4436802468420092,0.0114724402770342,665.1327209472656,19.77266617562068,23.627843618392944,9.016151428222656,32.6439950466156,0.6788691137201585,1062.9935607910156,20.07801898811157,0.0563528138528138,0.4436802468420092,0.0114724402770342,0.3325663604736328,0.009886333087810341,23.627843618392944,9.016151428222656,32.6439950466156
0.057070707070707,100.0,5.0,1.0,0.5,0.001,0.5,0.4405727290039987,0.0098467125328284,669.758056640625,9.619571683988802,24.22364354133606,9.073073983192444,33.2967175245285,0.9539549938551696,1067.9563751220703,9.040963423887598,0.057070707070707,0.4405727290039987,0.0098467125328284,0.3348790283203125,0.004809785841994401,24.22364354133606,9.073073983192444,33.2967175245285
0.0577886002886002,100.0,5.0,1.0,0.5,0.001,0.5,0.4292275947209374,0.01437872473552,647.9769744873047,18.182156198842357,26.52299189567566,8.878241539001465,35.401233434677124,0.7184702516513252,1044.606414794922,14.108942908875166,0.0577886002886002,0.4292275947209374,0.01437872473552,0.32398848724365237,0.009091078099421179,26.52299189567566,8.878241539001465,35.401233434677124
0.0585064935064935,100.0,5.0,1.0,0.5,0.001,0.5,0.4221638251197061,0.0110787684119811,641.4467468261719,12.871803112316824,26.2650625705719,8.883158326148987,35.148220896720886,1.074333834619693,1035.2942199707031,17.556720540097746,0.0585064935064935,0.4221638251197061,0.0110787684119811,0.32072337341308593,0.006435901556158412,26.2650625705719,8.883158326148987,35.148220896720886
0.0592243867243867,100.0,5.0,1.0,0.5,0.001,0.5,0.4228413421132593,0.0090543109859733,637.2604446411133,14.770898470721756,26.775943994522095,9.022414803504944,35.79835879802704,0.6536091378599597,1033.6536331176758,11.47767321387863,0.0592243867243867,0.4228413421132593,0.0090543109859733,0.31863022232055666,0.007385449235360878,26.775943994522095,9.022414803504944,35.79835879802704
0.0599422799422799,100.0,5.0,1.0,0.5,0.001,0.5,0.4149226962289056,0.0153682584914926,625.9816665649414,21.75821469067885,27.71942448616028,8.986067056655884,36.70549154281616,1.068433203184822,1027.4855575561523,24.38043210331116,0.0599422799422799,0.4149226962289056,0.0153682584914926,0.3129908332824707,0.010879107345339426,27.71942448616028,8.986067056655884,36.70549154281616
0.0606601731601731,100.0,5.0,1.0,0.5,0.001,0.5,0.4015842911934172,0.0173290342183799,622.0886688232422,19.82937225275527,29.62084412574768,8.787428259849548,38.40827238559723,0.7712196045237979,1016.4444122314452,26.28707042628872,0.0606601731601731,0.4015842911934172,0.0173290342183799,0.3110443344116211,0.009914686126377635,29.62084412574768,8.787428259849548,38.40827238559723
0.0613780663780663,100.0,5.0,1.0,0.5,0.001,0.5,0.4008686648537731,0.0170372153232349,609.5068435668945,25.00549947387982,30.18457579612732,8.885377407073975,39.069953203201294,0.5020970343674287,1007.3204193115234,23.385326703923813,0.0613780663780663,0.4008686648537731,0.0170372153232349,0.3047534217834473,0.012502749736939909,30.18457579612732,8.885377407073975,39.069953203201294
0.0620959595959595,100.0,5.0,1.0,0.5,0.001,0.5,0.4019658001783612,0.0169056555963771,609.6752090454102,24.155726499872507,31.2480993270874,8.989733934402466,40.23783326148987,1.275689526536682,1005.7447891235352,24.26218557341759,0.0620959595959595,0.4019658001783612,0.0169056555963771,0.3048376045227051,0.012077863249936253,31.2480993270874,8.989733934402466,40.23783326148987
0.0628138528138528,100.0,5.0,1.0,0.5,0.001,0.5,0.3887457813580798,0.0135428573151267,595.2706909179688,13.356790632231958,32.733978509902954,8.793195009231567,41.52717351913452,1.0652119260130113,991.1394119262696,19.818899988850493,0.0628138528138528,0.3887457813580798,0.0135428573151267,0.2976353454589844,0.006678395316115979,32.733978509902954,8.793195009231567,41.52717351913452
0.063531746031746,100.0,5.0,1.0,0.5,0.001,0.5,0.3864484107696223,0.0173320228707508,591.9063415527344,22.778699579593273,35.523855209350586,8.646151065826416,44.170006275177,1.594736115512248,999.3651809692384,28.405953866721024,0.063531746031746,0.3864484107696223,0.0173320228707508,0.2959531707763672,0.011389349789796636,35.523855209350586,8.646151065826416,44.170006275177
0.0642496392496392,100.0,5.0,1.0,0.5,0.001,0.5,0.3766413247045074,0.0147202535892634,581.7276763916016,20.235644001594466,34.613340854644775,8.761801958084106,43.37514281272888,1.064601169010584,984.7195892333984,27.124962859703373,0.0642496392496392,0.3766413247045074,0.0147202535892634,0.2908638381958008,0.010117822000797232,34.613340854644775,8.761801958084106,43.37514281272888
0.0649675324675324,100.0,5.0,1.0,0.5,0.001,0.5,0.3724182865952956,0.0111888226847769,572.163459777832,21.18586564324885,35.775248527526855,8.688323497772217,44.46357202529907,0.8212427295543369,975.7891693115234,22.44577074926896,0.0649675324675324,0.3724182865952956,0.0111888226847769,0.286081729888916,0.010592932821624424,35.775248527526855,8.688323497772217,44.46357202529907
0.0656854256854256,100.0,5.0,1.0,0.5,0.001,0.5,0.3804444725181661,0.0103777456279292,575.29541015625,14.977669742217984,35.15419387817383,9.115923404693604,44.27011728286743,0.8582251055719377,976.8080062866212,16.816783269195476,0.0656854256854256,0.3804444725181661,0.0103777456279292,0.287647705078125,0.007488834871108992,35.15419387817383,9.115923404693604,44.27011728286743
0.0664033189033189,100.0,5.0,1.0,0.5,0.001,0.5,0.3461074215305898,0.011750059317938,543.8677139282227,15.302627037546795,39.28217124938965,8.423129796981812,47.70530104637146,0.6833861679073752,944.4017028808594,19.332104171165252,0.0664033189033189,0.3461074215305898,0.011750059317938,0.2719338569641113,0.007651313518773397,39.28217124938965,8.423129796981812,47.70530104637146
0.0671212121212121,100.0,5.0,1.0,0.5,0.001,0.5,0.3596714280712172,0.0134521387686685,550.8704299926758,22.416615558313303,38.80990934371948,8.795523047447205,47.60543239116669,1.4375853925420716,949.7796096801758,24.524577651219133,0.0671212121212121,0.3596714280712172,0.0134521387686685,0.2754352149963379,0.011208307779156651,38.80990934371948,8.795523047447205,47.60543239116669
0.0678391053391053,100.0,5.0,1.0,0.5,0.001,0.5,0.3513224896559384,0.0128557978592912,547.7509384155273,17.889992548779347,40.85387897491455,8.57636046409607,49.43023943901062,0.8713988857850452,951.4702301025392,28.616860719622217,0.0678391053391053,0.3513224896559384,0.0128557978592912,0.2738754692077637,0.008944996274389673,40.85387897491455,8.57636046409607,49.43023943901062
0.0685569985569985,100.0,5.0,1.0,0.5,0.001,0.5,0.346850375751207,0.0113252825069306,539.873291015625,18.127969677294203,40.277634143829346,8.693755507469177,48.97138965129852,1.423952061797865,936.342025756836,18.735157433916577,0.0685569985569985,0.346850375751207,0.0113252825069306,0.2699366455078125,0.009063984838647102,40.277634143829346,8.693755507469177,48.97138965129852
0.0692748917748917,100.0,5.0,1.0,0.5,0.001,0.5,0.3504408394109304,0.0163832336225791,541.8931579589844,28.626144924100306,40.68778705596924,8.902800798416138,49.590587854385376,1.4589528299254482,932.5527420043944,28.10140603784179,0.0692748917748917,0.3504408394109304,0.0163832336225791,0.2709465789794922,0.014313072462050153,40.68778705596924,8.902800798416138,49.590587854385376
0.069992784992785,100.0,5.0,1.0,0.5,0.001,0.5,0.349838089487401,0.0091514318296478,537.4992446899414,14.995928484741576,41.965535163879395,8.838488578796387,50.80402374267578,1.9545310803559224,934.0893707275392,21.757346398016217,0.069992784992785,0.349838089487401,0.0091514318296478,0.2687496223449707,0.007497964242370788,41.965535163879395,8.838488578796387,50.80402374267578
0.0707106782106782,100.0,5.0,1.0,0.5,0.001,0.5,0.3324569532505704,0.0143089710545141,516.2016792297363,17.60572276864963,43.324735164642334,8.685932874679565,52.0106680393219,1.4483798774095185,912.712043762207,24.0856985400831,0.0707106782106782,0.3324569532505704,0.0143089710545141,0.2581008396148682,0.008802861384324815,43.324735164642334,8.685932874679565,52.0106680393219
0.0714285714285714,100.0,5.0,1.0,0.5,0.001,0.5,0.3241915937630797,0.0101264261033308,501.3921585083008,14.634200493143254,44.965559005737305,8.59406328201294,53.55962228775024,1.422599439171885,903.5533752441406,12.117724036210245,0.0714285714285714,0.3241915937630797,0.0101264261033308,0.2506960792541504,0.007317100246571627,44.965559005737305,8.59406328201294,53.55962228775024
