alpha,D,L,rho,rho_star,lambda,Delta,MSE_mean,MSE_std,test_err_mean,test_err_std,train_data_loss_mean,train_reg_loss_mean,train_total_loss_mean,train_total_loss_std,_alpha,_mse,_mse_std,_test_err_mean,_test_err_std,_train_data_loss_mean,_train_reg_loss_mean,_train_total_loss_mean,_train_total_loss_std
0.005,100.0,2.0,1.0,0.5,0.01,0.5,1.459709482691344,0.0125906989195122,0.4458622522652149,0.0092829235186686,3.712336592376232,4.9652940183877945,8.677630610764027,0.6433874616043495,0.005,1.459709482691344,0.0125906989195122,0.4458622522652,0.0092829235186686,3.712336592376232,4.9652940183877945,0.0008677630610764,6.433874616043495e-05
0.0128571428571428,100.0,2.0,1.0,0.5,0.01,0.5,1.392028799841294,0.0207359059955501,0.4493495365604758,0.0125278349504918,3.185085654258728,10.483842343091965,13.668927997350693,0.4846878859574768,0.0128571428571428,1.392028799841294,0.0207359059955501,0.4493495365604,0.0125278349504918,3.185085654258728,10.483842343091965,0.001366892799735,4.846878859574768e-05
0.0207142857142857,100.0,2.0,1.0,0.5,0.01,0.5,1.5333331094900031,0.0190451415844479,0.4665986951440573,0.0108669375224681,3.3671408146619797,14.87376555800438,18.24090637266636,0.541193225908571,0.0207142857142857,1.5333331094900031,0.0190451415844479,0.466598695144,0.0108669375224681,3.3671408146619797,14.87376555800438,0.0018240906372666,5.41193225908571e-05
0.0285714285714285,100.0,2.0,1.0,0.5,0.01,0.5,1.366617524535526,0.028054090714779,0.438374943099916,0.0137279782091945,3.5234608352184296,17.728469789028168,21.251930624246597,0.4176529884991399,0.0285714285714285,1.366617524535526,0.028054090714779,0.4383749430998,0.0137279782091945,3.5234608352184296,17.728469789028168,0.0021251930624246,4.176529884991399e-05
0.0364285714285714,100.0,2.0,1.0,0.5,0.01,0.5,1.2646735610930926,0.0227411734292791,0.4248177111148834,0.0119491904079947,3.7606377750635143,20.59783834218979,24.358476117253304,0.5381055210392394,0.0364285714285714,1.2646735610930926,0.0227411734292791,0.4248177111148,0.0119491904079947,3.7606377750635143,20.59783834218979,0.0024358476117253,5.3810552103923934e-05
0.0442857142857142,100.0,2.0,1.0,0.5,0.01,0.5,1.2639045654197467,0.0226619773931454,0.4089404596015811,0.0095840134463469,4.166383862495422,23.66714209318161,27.833525955677032,0.404483574257197,0.0442857142857142,1.2639045654197467,0.0226619773931454,0.4089404596014,0.0095840134463469,4.166383862495422,23.66714209318161,0.0027833525955677,4.04483574257197e-05
0.0521428571428571,100.0,2.0,1.0,0.5,0.01,0.5,1.155389898009977,0.0207376384174048,0.3949025068432092,0.010197365407713,4.3646703362464905,25.63209706544876,29.99676740169525,0.451423815600729,0.0521428571428571,1.155389898009977,0.0207376384174048,0.3949025068432,0.010197365407713,4.3646703362464905,25.63209706544876,0.0029996767401695,4.5142381560072894e-05
0.06,100.0,2.0,1.0,0.5,0.01,0.5,1.1547280557968302,0.0240926048594944,0.3800199320539832,0.0113046338136464,4.818603932857513,28.719439566135406,33.53804349899292,0.4529914181813502,0.06,1.1547280557968302,0.0240926048594944,0.3800199320538,0.0113046338136464,4.818603932857513,28.719439566135406,0.0033538043498992,4.529914181813502e-05
0.0678571428571428,100.0,2.0,1.0,0.5,0.01,0.5,1.0554744842893125,0.0204090964107782,0.3662951588630676,0.0125750399360855,5.093144416809082,30.673279106616977,35.766423523426056,0.5200369825112608,0.0678571428571428,1.0554744842893125,0.0204090964107782,0.366295158863,0.0125750399360855,5.093144416809082,30.673279106616977,0.0035766423523426,5.200369825112609e-05
0.0757142857142857,100.0,2.0,1.0,0.5,0.01,0.5,1.0266698166956054,0.0228350706974095,0.3446920840069651,0.0116790026699316,5.539991587400436,33.27660942077637,38.8166010081768,0.6139747844759986,0.0757142857142857,1.0266698166956054,0.0228350706974095,0.3446920840068,0.0116790026699316,5.539991587400436,33.27660942077637,0.0038816601008176,6.139747844759987e-05
0.0835714285714285,100.0,2.0,1.0,0.5,0.01,0.5,0.9288915282231166,0.026385980926844,0.3335663769394159,0.0123598548536323,5.783019497990608,34.8991893529892,40.682208850979805,0.5776209927563483,0.0835714285714285,0.9288915282231166,0.026385980926844,0.3335663769394,0.0123598548536323,5.783019497990608,34.8991893529892,0.0040682208850979,5.7762099275634825e-05
0.0914285714285714,100.0,2.0,1.0,0.5,0.01,0.5,0.9385643096246769,0.0207381369544818,0.3290276378393173,0.0103079368262381,6.320653781294823,37.53620445728302,43.85685823857784,0.4263193622927044,0.0914285714285714,0.9385643096246769,0.0207381369544818,0.32902763783919997,0.0103079368262381,6.320653781294823,37.53620445728302,0.0043856858238577,4.263193622927044e-05
0.0992857142857143,100.0,2.0,1.0,0.5,0.01,0.5,0.8378065652227138,0.0215038728865271,0.3060500584542751,0.0089954977559567,6.695285364985466,39.28844594955444,45.98373131453991,0.6724123169003329,0.0992857142857143,0.8378065652227138,0.0215038728865271,0.3060500584542,0.0089954977559567,6.695285364985466,39.28844594955444,0.0045983731314539,6.724123169003329e-05
0.1071428571428571,100.0,2.0,1.0,0.5,0.01,0.5,0.8227710181567495,0.0206986444107261,0.2966143675148487,0.0074340699670398,7.121490970253944,41.39806342124939,48.519554391503334,0.5406738024434987,0.1071428571428571,0.8227710181567495,0.0206986444107261,0.2966143675148,0.0074340699670398,7.121490970253944,41.39806342124939,0.0048519554391503,5.406738024434987e-05
0.115,100.0,2.0,1.0,0.5,0.01,0.5,0.7578554328300399,0.0196924550778291,0.2830508276820183,0.0094822616263263,7.608794286847115,43.24297058582306,50.851764872670174,0.5141808135819365,0.115,0.7578554328300399,0.0196924550778291,0.283050827682,0.0094822616263263,7.608794286847115,43.24297058582306,0.005085176487267,5.141808135819365e-05
0.1228571428571428,100.0,2.0,1.0,0.5,0.01,0.5,0.6809526125490322,0.0178635404987219,0.2740451982244849,0.0086716313031693,7.995021238923073,44.1967613697052,52.19178260862827,0.5450790678617607,0.1228571428571428,0.6809526125490322,0.0178635404987219,0.2740451982244,0.0086716313031693,7.995021238923073,44.1967613697052,0.0052191782608628,5.450790678617607e-05
0.1307142857142857,100.0,2.0,1.0,0.5,0.01,0.5,0.7038967436228445,0.0189392619208998,0.2689431179314852,0.0068249702335564,8.648945033550262,46.986589550971985,55.63553458452225,0.6440958515034654,0.1307142857142857,0.7038967436228445,0.0189392619208998,0.2689431179314,0.0068249702335563996,8.648945033550262,46.986589550971985,0.0055635534584522,6.440958515034654e-05
0.1385714285714286,100.0,2.0,1.0,0.5,0.01,0.5,0.6585655358722966,0.0144497541259589,0.2589239408262074,0.008229583690595,9.276134431362152,48.56484651565552,57.84098094701767,0.6889854646325925,0.1385714285714286,0.6585655358722966,0.0144497541259589,0.25892394082619996,0.008229583690595,9.276134431362152,48.56484651565552,0.0057840980947017,6.889854646325925e-05
0.1464285714285714,100.0,2.0,1.0,0.5,0.01,0.5,0.6077600468314005,0.0201950102904531,0.2498311470262706,0.0080040316355031,10.030850499868391,49.989489674568176,60.02034017443657,0.6975280442141505,0.1464285714285714,0.6077600468314005,0.0201950102904531,0.24983114702620002,0.0080040316355031,10.030850499868391,49.989489674568176,0.0060020340174436,6.975280442141505e-05
0.1542857142857143,100.0,2.0,1.0,0.5,0.01,0.5,0.619829154493464,0.0157286170480001,0.2468566023744642,0.0081906713252003,10.706020891666412,52.32756054401398,63.03358143568039,0.7048634077455845,0.1542857142857143,0.619829154493464,0.0157286170480001,0.24685660237439996,0.0081906713252003,10.706020891666412,52.32756054401398,0.006303358143568,7.048634077455845e-05
0.1621428571428571,100.0,2.0,1.0,0.5,0.01,0.5,0.5619267481883561,0.0150870023906531,0.233203228097409,0.0070765808532328,11.435551464557648,53.32929050922394,64.76484197378159,0.7929021997514804,0.1621428571428571,0.5619267481883561,0.0150870023906531,0.2332032280974,0.0070765808532328,11.435551464557648,53.32929050922394,0.0064764841973781,7.929021997514804e-05
0.17,100.0,2.0,1.0,0.5,0.01,0.5,0.5276996699066754,0.0109803743828415,0.2315203621983528,0.0069175999846618,12.459833920001984,54.65216302871704,67.11199694871902,0.7948107793313992,0.17,0.5276996699066754,0.0109803743828415,0.2315203621982,0.0069175999846618,12.459833920001984,54.65216302871704,0.0067111996948719,7.948107793313992e-05
0.177857,100.0,2.0,1.0,0.5,0.01,0.5,0.5313025645067679,0.0168646630071601,0.2221108782105147,0.0057207170256015,13.404195219278336,56.7106899023056,70.11488512158394,0.7672001808472407,0.177857,0.5313025645067679,0.0168646630071601,0.2221108782104,0.0057207170256015,13.404195219278336,56.7106899023056,0.0070114885121583,7.672001808472408e-05
0.1857142857142857,100.0,2.0,1.0,0.5,0.01,0.5,0.4910359039455207,0.0135161782242694,0.2207396137528121,0.0057106432871619,14.707684695720673,57.35397827625275,72.06166297197342,0.9470563576902258,0.1857142857142857,0.4910359039455207,0.0135161782242694,0.22073961375280002,0.0057106432871619,14.707684695720673,57.35397827625275,0.0072061662971973,9.470563576902256e-05
0.1935714285714286,100.0,2.0,1.0,0.5,0.01,0.5,0.4930163243318198,0.0150942809757915,0.2158708130009472,0.0078774639195077,15.725465804338455,60.03163421154022,75.75710001587868,0.9869281546650518,0.1935714285714286,0.4930163243318198,0.0150942809757915,0.2158708130008,0.0078774639195077,15.725465804338455,60.03163421154022,0.0075757100015878,9.869281546650518e-05
0.201429,100.0,2.0,1.0,0.5,0.01,0.5,0.4747138136214746,0.0159548443293062,0.2134806923568248,0.0077190335474335,17.047329485416412,61.03613722324371,78.08346670866013,0.7810957968829215,0.201429,0.4747138136214746,0.0159548443293062,0.2134806923568,0.0077190335474335,17.047329485416412,61.03613722324371,0.007808346670866,7.810957968829215e-05
0.2092857142857143,100.0,2.0,1.0,0.5,0.01,0.5,0.473027882386276,0.0099262893333643,0.2114451392553746,0.0072469568190477,18.496010780334473,62.76599133014679,81.26200211048126,1.29703648541538,0.2092857142857143,0.473027882386276,0.0099262893333643,0.2114451392552,0.0072469568190477,18.496010780334473,62.76599133014679,0.0081262002110481,0.0001297036485415
0.2171428571428571,100.0,2.0,1.0,0.5,0.01,0.5,0.4641289756085248,0.0129319580289069,0.2012806683778762,0.0082068868464424,18.98291862010956,64.40534448623657,83.38826310634613,1.1569925506319427,0.2171428571428571,0.4641289756085248,0.0129319580289069,0.20128066837779998,0.0082068868464424,18.98291862010956,64.40534448623657,0.0083388263106346,0.0001156992550631
0.225,100.0,2.0,1.0,0.5,0.01,0.5,0.4334137152724673,0.0117624331401488,0.204455288592726,0.0073415437384109,21.989913642406464,64.27291190624237,86.26282554864883,1.289895303279157,0.225,0.4334137152724673,0.0117624331401488,0.20445528859259998,0.0073415437384109,21.989913642406464,64.27291190624237,0.0086262825548648,0.0001289895303279
0.2328571428571428,100.0,2.0,1.0,0.5,0.01,0.5,0.4174275220723951,0.0123643215073834,0.1976316245272755,0.0077203736442393,23.999033272266388,65.02783644199371,89.0268697142601,1.429358831145778,0.2328571428571428,0.4174275220723951,0.0123643215073834,0.19763162452727553,0.0077203736442393,23.999033272266388,65.02783644199371,0.008902686971426,0.0001429358831145
0.2407142857142857,100.0,2.0,1.0,0.5,0.01,0.5,0.4254448973913134,0.0126142641384356,0.1980060273781418,0.0070682564905149,24.64542496204376,67.35345101356506,91.99887597560884,1.2700360812569422,0.2407142857142857,0.4254448973913134,0.0126142641384356,0.1980060273781418,0.0070682564905149,24.64542496204376,67.35345101356506,0.0091998875975608,0.0001270036081256
0.248571,100.0,2.0,1.0,0.5,0.01,0.5,0.4054822475834109,0.0144204270071064,0.1943200337700545,0.0065771028397542,27.871863424777985,67.87608361244202,95.74794703722,1.1870409049205426,0.248571,0.4054822475834109,0.0144204270071064,0.1943200337700545,0.0065771028397542,27.871863424777985,67.87608361244202,0.009574794703722,0.000118704090492
0.256429,100.0,2.0,1.0,0.5,0.01,0.5,0.3854951582166802,0.0117119795374581,0.1938374885357916,0.0071938251283773,31.402423977851868,67.5761947631836,98.97861874103546,1.4589848587680403,0.256429,0.3854951582166802,0.0117119795374581,0.1938374885357916,0.0071938251283773,31.402423977851868,67.5761947631836,0.0098978618741035,0.0001458984858768
0.2642857142857143,100.0,2.0,1.0,0.5,0.01,0.5,0.3830309628567252,0.0108947152904967,0.1898380671627819,0.0061160016275279,32.5865860581398,68.79919838905334,101.38578444719316,2.1835247649545204,0.2642857142857143,0.3830309628567252,0.0108947152904967,0.1898380671627819,0.0061160016275279,32.5865860581398,68.79919838905334,0.0101385784447193,0.0002183524764954
0.272143,100.0,2.0,1.0,0.5,0.01,0.5,0.373729081263164,0.0117704097417406,0.1881884159520268,0.0062771899169921,36.57001304626465,69.20759344100952,105.77760648727416,1.4581028007448935,0.272143,0.373729081263164,0.0117704097417406,0.18818841595202682,0.0062771899169921,36.57001304626465,69.20759344100952,0.0105777606487274,0.0001458102800744
0.28,100.0,2.0,1.0,0.5,0.01,0.5,0.3711922363009883,0.0123037458274996,0.1840831553563475,0.0064502961700144,37.4025194644928,70.9323148727417,108.3348343372345,1.6170588612800831,0.28,0.3711922363009883,0.0123037458274996,0.18408315535634753,0.0064502961700144,37.4025194644928,70.9323148727417,0.0108334834337234,0.000161705886128
0.287857,100.0,2.0,1.0,0.5,0.01,0.5,0.3521576344427752,0.0112321956094101,0.1807821076363325,0.0058515164640854,41.61195731163025,70.63199853897095,112.2439558506012,1.778763492575849,0.287857,0.3521576344427752,0.0112321956094101,0.18078210763633248,0.0058515164640854,41.61195731163025,70.63199853897095,0.0112243955850601,0.0001778763492575
0.2957142857142857,100.0,2.0,1.0,0.5,0.01,0.5,0.3506150904688374,0.0135975089290623,0.1805845224298536,0.0069852975264431,44.42742192745209,71.64368033409119,116.07110226154327,2.0945168985661633,0.2957142857142857,0.3506150904688374,0.0135975089290623,0.1805845224298536,0.0069852975264431,44.42742192745209,71.64368033409119,0.0116071102261543,0.0002094516898566
0.3035714285714286,100.0,2.0,1.0,0.5,0.01,0.5,0.3363026504384659,0.0126356563702182,0.1753428317606449,0.0071203732617492,47.24602031707764,71.48470306396484,118.73072338104248,2.379296812358618,0.3035714285714286,0.3363026504384659,0.0126356563702182,0.1753428317606449,0.0071203732617492,47.24602031707764,71.48470306396484,0.0118730723381042,0.0002379296812358
0.3114285714285714,100.0,2.0,1.0,0.5,0.01,0.5,0.3379950328298932,0.0082976872631215,0.173807478044182,0.0051093914338348,48.908658027648926,73.33759236335754,122.24625039100648,2.392807293069152,0.3114285714285714,0.3379950328298932,0.0082976872631215,0.173807478044182,0.0051093914338348,48.908658027648926,73.33759236335754,0.0122246250391006,0.0002392807293069
0.319286,100.0,2.0,1.0,0.5,0.01,0.5,0.3250986929755557,0.0116343397104909,0.1736660036258399,0.0050454213932695,54.57771897315979,72.52962017059326,127.10733914375304,2.465462727382125,0.319286,0.3250986929755557,0.0116343397104909,0.1736660036258399,0.0050454213932695,54.57771897315979,72.52962017059326,0.0127107339143753,0.0002465462727382
0.3271428571428572,100.0,2.0,1.0,0.5,0.01,0.5,0.3199563332688767,0.0094776792531374,0.1719109648838639,0.0044850046651024,57.49698317050934,73.31181073188782,130.80879390239716,2.185014721281441,0.3271428571428572,0.3199563332688767,0.0094776792531374,0.1719109648838639,0.0044850046651024,57.49698317050934,73.31181073188782,0.0130808793902397,0.0002185014721281
0.335,100.0,2.0,1.0,0.5,0.01,0.5,0.3179420466481993,0.0110863385788272,0.1676547988317906,0.0061409306082693,59.33217895030975,74.22264122962952,133.55482017993927,2.516998708888747,0.335,0.3179420466481993,0.0110863385788272,0.1676547988317906,0.0061409306082693,59.33217895030975,74.22264122962952,0.0133554820179939,0.0002516998708888
0.3428571428571428,100.0,2.0,1.0,0.5,0.01,0.5,0.2995290644395208,0.0089680907522483,0.1709210760891437,0.0070995595742087,70.99917840957642,71.49863648414612,142.49781489372253,2.3661344478590505,0.3428571428571428,0.2995290644395208,0.0089680907522483,0.1709210760891437,0.0070995595742087,70.99917840957642,71.49863648414612,0.0142497814893722,0.0002366134447859
0.350714,100.0,2.0,1.0,0.5,0.01,0.5,0.295958954663996,0.010127602426805,0.1649518255144357,0.0056029594657674,69.93209338188171,73.25292110443115,143.18501448631287,2.394836274024645,0.350714,0.295958954663996,0.010127602426805,0.1649518255144357,0.0056029594657674,69.93209338188171,73.25292110443115,0.0143185014486312,0.0002394836274024
0.3585714285714286,100.0,2.0,1.0,0.5,0.01,0.5,0.2877227571656682,0.0101642815483206,0.1655147643759846,0.0054324736572253,77.72727680206299,72.44607996940613,150.17335677146912,3.3760914595291154,0.3585714285714286,0.2877227571656682,0.0101642815483206,0.1655147643759846,0.0054324736572253,77.72727680206299,72.44607996940613,0.0150173356771469,0.0003376091459529
0.3664285714285714,100.0,2.0,1.0,0.5,0.01,0.5,0.2959280271198026,0.0088015719865941,0.1624466027133166,0.0046135586893728,74.13645148277283,75.78082180023193,149.91727328300476,3.5280994258737284,0.3664285714285714,0.2959280271198026,0.0088015719865941,0.1624466027133166,0.0046135586893728,74.13645148277283,75.78082180023193,0.0149917273283004,0.0003528099425873
0.374286,100.0,2.0,1.0,0.5,0.01,0.5,0.2879429059553396,0.0094734618626413,0.158776278141886,0.0051754763888496,78.2578866481781,75.92498970031738,154.18287634849548,2.759193329562364,0.374286,0.2879429059553396,0.0094734618626413,0.158776278141886,0.005175476388849599,78.2578866481781,75.92498970031738,0.0154182876348495,0.0002759193329562
0.382143,100.0,2.0,1.0,0.5,0.01,0.5,0.2776925904888124,0.0078843199104165,0.1589488103054464,0.0046152956241978,84.75341296195984,74.72385859489441,159.47727155685425,3.204377538239827,0.382143,0.2776925904888124,0.0078843199104165,0.1589488103054464,0.0046152956241978,84.75341296195984,74.72385859489441,0.0159477271556854,0.0003204377538239
0.39,100.0,2.0,1.0,0.5,0.01,0.5,0.2774089781481048,0.0089569093749828,0.1559382393024861,0.0049479904542359,87.15778636932373,76.16517090797424,163.32295727729797,2.1162191010372764,0.39,0.2774089781481048,0.0089569093749828,0.1559382393024861,0.0049479904542359,87.15778636932373,76.16517090797424,0.0163322957277297,0.0002116219101037
0.397857,100.0,2.0,1.0,0.5,0.01,0.5,0.2717652305583697,0.0093536778037899,0.1538898944854736,0.0059093145371439,90.1951549053192,76.30160927772522,166.49676418304443,3.3113563552544765,0.397857,0.2717652305583697,0.0093536778037899,0.1538898944854736,0.0059093145371439,90.1951549053192,76.30160927772522,0.0166496764183044,0.0003311356355254
0.405714,100.0,2.0,1.0,0.5,0.01,0.5,0.2617784751932061,0.0064232085657005,0.1536880941130221,0.0043895665665634,99.07694792747498,74.9555025100708,174.03245043754578,2.8263328586025858,0.405714,0.2617784751932061,0.0064232085657005,0.1536880941130221,0.0043895665665634,99.07694792747498,74.9555025100708,0.0174032450437545,0.0002826332858602
0.4135714285714286,100.0,2.0,1.0,0.5,0.01,0.5,0.25828367954565,0.0085552258409092,0.1555563379079103,0.0055732815491613,104.78912377357484,74.55728483200073,179.34640860557556,3.3119097554987613,0.4135714285714286,0.25828367954565,0.0085552258409092,0.1555563379079103,0.0055732815491613,104.78912377357484,74.55728483200073,0.0179346408605575,0.0003311909755498
0.421429,100.0,2.0,1.0,0.5,0.01,0.5,0.2494136741281021,0.0092355732655233,0.1522242971695959,0.0043068552359017,109.86332988739014,74.45555067062378,184.31888055801392,3.1778822684496615,0.421429,0.2494136741281021,0.0092355732655233,0.1522242971695959,0.0043068552359017,109.86332988739014,74.45555067062378,0.0184318880558013,0.0003177882268449
0.429286,100.0,2.0,1.0,0.5,0.01,0.5,0.243496496973033,0.0086228577596081,0.1507209246046841,0.0044757651988752,113.17958664894104,74.82222580909729,188.00181245803833,3.124789034907768,0.429286,0.243496496973033,0.0086228577596081,0.1507209246046841,0.0044757651988752,113.17958664894104,74.82222580909729,0.0188001812458038,0.0003124789034907
0.4371428571428571,100.0,2.0,1.0,0.5,0.01,0.5,0.2342393751175182,0.0084575791838773,0.149612293113023,0.0047436417504694,122.10486888885498,73.47153115272522,195.5764000415802,3.738232752050535,0.4371428571428571,0.2342393751175182,0.0084575791838773,0.149612293113023,0.0047436417504694,122.10486888885498,73.47153115272522,0.019557640004158,0.000373823275205
0.445,100.0,2.0,1.0,0.5,0.01,0.5,0.2380055576513237,0.0082384023441716,0.1492553558200597,0.0050476117472533,122.37084555625916,75.11575126647949,197.48659682273865,3.7503255606138,0.445,0.2380055576513237,0.0082384023441716,0.1492553558200597,0.0050476117472533,122.37084555625916,75.11575126647949,0.0197486596822738,0.0003750325560613
0.4528571428571429,100.0,2.0,1.0,0.5,0.01,0.5,0.2327516726281313,0.0063275277355699,0.1464768778532743,0.0046160925902916,127.20733094215392,74.91804766654968,202.1253786087036,4.110535498219942,0.4528571428571429,0.2327516726281313,0.0063275277355699,0.1464768778532743,0.0046160925902916,127.20733094215392,74.91804766654968,0.0202125378608703,0.0004110535498219
0.4607142857142857,100.0,2.0,1.0,0.5,0.01,0.5,0.2270844081698296,0.0062953639721337,0.1451308615505695,0.0041354443840166,131.57081818580627,74.81363558769226,206.38445377349856,3.920756588720789,0.4607142857142857,0.2270844081698296,0.0062953639721337,0.1451308615505695,0.0041354443840166,131.57081818580627,74.81363558769226,0.0206384453773498,0.000392075658872
0.4685714285714286,100.0,2.0,1.0,0.5,0.01,0.5,0.2217794441360044,0.0079135394336889,0.1441886271350085,0.0042818522493866,136.51505517959595,74.75224351882935,211.2672986984253,3.8781264312408865,0.4685714285714286,0.2217794441360044,0.0079135394336889,0.1441886271350085,0.0042818522493866,136.51505517959595,74.75224351882935,0.0211267298698425,0.000387812643124
0.4764285714285715,100.0,2.0,1.0,0.5,0.01,0.5,0.2201580773178383,0.0061943633877642,0.1429179664701223,0.0037944133208334,140.28749752044678,74.87965941429138,215.16715693473816,3.5694888271332217,0.4764285714285715,0.2201580773178383,0.0061943633877642,0.1429179664701223,0.0037944133208334,140.28749752044678,74.87965941429138,0.0215167156934738,0.0003569488827133
0.4842857142857143,100.0,2.0,1.0,0.5,0.01,0.5,0.2090797438221234,0.0070273460538288,0.1422001211903989,0.0042053106030019,153.16417455673218,72.97316122055054,226.13733577728271,3.422160787790633,0.4842857142857143,0.2090797438221234,0.0070273460538288,0.1422001211903989,0.0042053106030019,153.16417455673218,72.97316122055054,0.0226137335777282,0.000342216078779
0.4921428571428571,100.0,2.0,1.0,0.5,0.01,0.5,0.211256160482821,0.0062691801629644,0.1404988719150424,0.004296893583935,150.86042404174805,74.76624512672424,225.6266691684723,3.3669525442777375,0.4921428571428571,0.211256160482821,0.0062691801629644,0.1404988719150424,0.004296893583935,150.86042404174805,74.76624512672424,0.0225626669168472,0.0003366952544277
0.5,100.0,2.0,1.0,0.5,0.01,0.5,0.2031329305807285,0.004380029159803,0.1387131786905229,0.003809078660913,160.34751081466675,73.88953399658203,234.2370448112488,3.9936013633550873,0.5,0.2031329305807285,0.004380029159803,0.1387131786905229,0.003809078660913,160.34751081466675,73.88953399658203,0.0234237044811248,0.0003993601363355
