alpha,q,m,sigma,q_hat,m_hat,sigma_hat,test
0.02,0.7138420966936097,0.34492034077658,25.5631216436959,0.0001546580941257,0.0022052401004019,0.0028139090869529,0.524099722620865
0.0213014370561874,0.0661579938142367,0.0632023918543421,7.289649816747365,0.0002865387721164,0.0034794604427804,0.005154517143043,0.43840670032060763
0.0226875610329358,0.8308580965782368,0.427258319570069,26.578552291713816,0.000203444901279,0.0029252854756545,0.0041019646226506,0.5080603969811421
0.0241638826650747,0.164673978714082,0.1435525395421529,13.935302037097186,0.0004228854610988,0.004602484576337,0.006922953979009,0.4367385523649699
0.0257362712811595,0.3683266995678086,0.2581664870673589,20.289843471075383,0.0001606551116821,0.0028836216956061,0.0038847781001495,0.4550497724327268
0.0274109781378292,0.1917608578257029,0.1724808951137504,15.21656717384996,0.0001890383025512,0.0033614319360204,0.0046628891813035,0.4303435098732827
0.029194661272575,0.2318774011327443,0.205518953003664,16.986589059786173,0.0002303265115673,0.0038681618303467,0.0054589978453881,0.4290972990153377
0.0310944119737236,0.2772195952689633,0.2389397191657991,18.37867455603741,0.0002282204847679,0.0039975684089438,0.0056045181309045,0.42517401805254873
0.0331177829728718,0.2866279430673153,0.251144639708875,18.60002866071995,0.000238258464528,0.0042489673816097,0.005930081343915,0.4224064965563657
0.0352728184718553,0.297650451725576,0.2655018317632424,18.848245502494407,0.0002437077417767,0.0044534548546427,0.0061914442569791,0.4172039229823774
0.0375680861236276,0.3100562854937272,0.2797967315924757,19.114407549356464,0.0002519870199929,0.0047030890489995,0.0065165656800733,0.4123626852115604
0.0400127110941943,0.3249119851741998,0.2963770925723291,19.388146939429923,0.0002615260586649,0.0049768830926843,0.0068967254092537,0.4099295852131919
0.0426164123410197,0.3419649159531423,0.3154896822068481,19.67216562856291,0.0002695945332753,0.0052540407980062,0.0072211515280435,0.4046935632475654
0.0453895412521382,0.3554873692027277,0.3321473468651291,19.85399637808893,0.0002784562882142,0.0055473400585671,0.0076090962255267,0.4001484477928355
0.0483431227995823,0.3707054513744335,0.3509680270137995,20.006414057312135,0.0002880394703291,0.0058508636465443,0.0079806586299257,0.3928932895356459
0.0514888993707423,0.391372820906364,0.3742877642387594,20.195291547066287,0.0003000744672303,0.0062267569191574,0.008456804515796,0.3874725845592215
0.0548393774519119,0.4070694376779892,0.3943123933905642,20.254239467946828,0.00031166994314,0.0066087863973812,0.0089474944383568,0.37959130761533794
0.0584078773496204,0.428223354331221,0.4186632952304427,20.362785344503628,0.0003251299916318,0.0070604889432349,0.0094314611306825,0.3721889819398641
0.0622085861474229,0.4486467044598305,0.4431212565056042,20.382888858585822,0.00034137426463,0.0075435284859246,0.0100925841813538,0.36377529730886005
0.0662566141086874,0.4697078303232084,0.4674388727308327,20.405842572155116,0.0003554068167984,0.0080025613926058,0.0106140274857152,0.356472693798905
0.0705680547496154,0.4898037092659535,0.4925526209312438,20.283831855125385,0.0003739451293787,0.008591581232679,0.0113846514235695,0.3466369452478504
0.0751600488213262,0.514571142098527,0.5211425980933138,20.199857840988425,0.0003930868859321,0.0091879321692369,0.0121168457684703,0.3399932815882545
0.080050852455373,0.5371268797603098,0.5486157513618167,19.98464672283084,0.0004163158455244,0.0099182016392543,0.0129522396288817,0.32998237567997973
0.0852599097436139,0.5675422756435923,0.5811617343571206,19.82888628818479,0.0004412019801736,0.0106583151221647,0.0138814772265763,0.3215923490108859
0.090807930040991,0.5964092965261454,0.6129747197524492,19.55388789387596,0.0004714008824857,0.0115491090610921,0.0149885668036763,0.31507325167841105
0.0967169702985423,0.6224184223361107,0.6441208312772042,19.153594529493965,0.0005036858716261,0.0125410619116679,0.0161525336448121,0.3038451832368308
0.1030105227539777,0.6522875718523196,0.6768113424717227,18.722007310437053,0.0005425737418968,0.0136530669997728,0.0174369441292501,0.2941677971113347
0.1097136083284412,0.6828574437654706,0.7094685154028179,18.237035359727255,0.0005852544339461,0.0148260613541364,0.0187855351418614,0.2867470033671321
0.116852876100775,0.7179959261811969,0.7458672428355317,17.69965827006905,0.000641357350896,0.0163248446853497,0.0206219479627549,0.27410234484329515
0.1244567092547566,0.7528164940362374,0.7809013253574123,17.108382089421102,0.0006960402380559,0.0178203584624916,0.0222639963447198,0.2642493181675126
0.1325553379205213,0.7926576478579374,0.8192958044911552,16.463897693248267,0.0007710610893075,0.01968053626913,0.0244069991213784,0.2553236319144396
0.1411809593587824,0.8342149290315832,0.85792547571406,15.701993180757352,0.0008568474751378,0.02179626117297,0.0268270339119739,0.24679009820724693
0.1503678659656633,0.8811318310276756,0.8992328508047169,14.955087689432087,0.0009635190843952,0.024230665335279,0.0295136302915169,0.23883317438090992
0.1601525816070407,0.9259956106622962,0.9357599863524038,14.199299117492792,0.001096770943045,0.0269585621844393,0.0326094478946616,0.2307394008295718
0.1705740068244154,0.9736658941695162,0.9750934084030588,13.350454330598158,0.0012595369121826,0.0303478933347783,0.0363069056810085,0.2247304013093535
0.181673573489599,1.0220790232568326,1.012924742362486,12.48084455614686,0.0014642817080908,0.0342280526418801,0.0405965981224612,0.21806777767080765
0.1934954095230673,1.0720878272507284,1.0523887814930155,11.509984160639814,0.0017315392308364,0.0389226209463331,0.0456370691111318,0.21047305776309783
0.2060865143308419,1.1277508347255776,1.093388314797792,10.600297134890829,0.0020495397874513,0.0443919877766944,0.051406807899672,0.20368863290674374
0.2194969456573755,1.1815450975894382,1.129969701186643,9.697158569558766,0.0024817443568493,0.0506187715364878,0.0580397435059661,0.19910621252470825
0.2337800185972996,1.2329788267405672,1.1658872340851374,8.838385260431831,0.0030226371077478,0.0583439653462208,0.0660454777403335,0.19455435537358368
0.2489925175572358,1.2848646906919454,1.200507707025134,8.040719333077748,0.0036408695520929,0.0664645487499808,0.0743105682006424,0.1888481132572105
0.2651949220103559,1.330889655628063,1.2322825099461825,7.26720649816091,0.0044223574094881,0.076050663808457,0.0842232973687526,0.18426548389286068
0.2824516469412074,1.366641589484646,1.2591542265890496,6.491524912703219,0.0053945011104405,0.0871085316741058,0.0955126879599872,0.17849698094160588
0.300831298936731,1.3987729247814666,1.2839822452745722,5.791704368810249,0.0066826583778259,0.1013894132543252,0.1103806404308852,0.17459152506150258
0.3204069489415949,1.427590184579495,1.3063346050699998,5.161623262488275,0.0082241934844641,0.1170700294196239,0.1264721017037569,0.17021727778638243
0.3412564227622232,1.4520830362649175,1.32639659187934,4.614622350018435,0.0099013082065585,0.1336220191524778,0.1433403559626861,0.16482536700911388
0.3634626104744601,1.4687238924261057,1.3423606512262782,4.122392089351624,0.0120049449547758,0.1536308051762891,0.1638647784938788,0.16043209160687955
0.3871137959649653,1.476289122592794,1.35527351054106,3.656602938470006,0.0144851779974433,0.17584370959337,0.1872335731163828,0.1554572754251357
0.4123040079164758,1.4785497882884362,1.3650467915743536,3.2527822445485115,0.0171995189521516,0.2001545067841951,0.212500377227799,0.1495862522199655
0.4391333936323318,1.471173405350774,1.3699804164617253,2.8841537366552057,0.0204864511637548,0.2293030062989072,0.2432409000531664,0.14491284540550253
0.467708617186456,1.4737273858294535,1.377876551740454,2.6015020183662556,0.0238529607938976,0.256069977827633,0.2713091998685082,0.14246069311374066
0.498143283481689,1.4650821841628094,1.3814186906977737,2.3307133863407588,0.0277869366926389,0.289568396995591,0.3071139995453278,0.13634711125688398
0.530558389902388,1.4543407122585534,1.3841014922946042,2.073124311558873,0.0324414413406688,0.3286317402880998,0.3489875403041337,0.13136737814784874
0.5650828073568951,1.4355585152936785,1.3809257692275558,1.8637816742337896,0.0370741856121886,0.3626226917507669,0.3866043021956406,0.12772119020931721
0.6018537926223309,1.4273270818971735,1.3829675810824855,1.683375929243118,0.0423234388262476,0.4062984014781073,0.4333957170053713,0.12383717922154067
0.641017534028615,1.4152519729070834,1.3826784496663396,1.519296514899421,0.0485105177318858,0.4559021789931984,0.4868584176089296,0.12079712219531488
0.6827297326511534,1.4006952891112152,1.3811304176481434,1.370934053024362,0.0547937465973762,0.5041986419942975,0.5409106552647895,0.11705428415787943
0.7271562213228127,1.384893974468031,1.3773068515995237,1.2461038439362122,0.0618111399386897,0.5545040644964774,0.5965585221633434,0.11365893613294079
0.7744736239261518,1.3758094596163797,1.3777496309345685,1.135571285406475,0.0688294052407067,0.6158244512336627,0.6635938563010909,0.11095999262359336
0.8248700575870174,1.3629677598329164,1.3743815877964924,1.0445007257642536,0.0763115460076657,0.6694736860775128,0.7240856581062722,0.10946392321276557
0.8785458805611797,1.3477929523694017,1.37104537257969,0.9427020607165012,0.0855668536659025,0.7438833034349005,0.805994817003151,0.1060907212860553
0.9357144887873392,1.33739561803951,1.3689261714532803,0.8651539993674421,0.0947441925056457,0.8060030618077659,0.8761497598999652,0.10443907043435158
0.9966031642733082,1.327041712747732,1.3670333706193405,0.7915530002487768,0.1054535686176242,0.8928319354467883,0.9718314469419018,0.10171639368905809
1.0614539786882573,1.3135020843161915,1.363046072999961,0.7266966855490997,0.1156329431975247,0.9717992668864954,1.0613109281908903,0.09936424095914874
1.1305247557533848,1.305220472825296,1.3609978741600348,0.6732183097731144,0.1265378156150383,1.0581363554659942,1.1583613680035365,0.09862989199183246
1.2040900962571233,1.2944739582116596,1.3587036782844677,0.6127130087564491,0.1395335697825834,1.1574000092247396,1.2704802799458563,0.09581930204255291
1.282442469769992,1.287635025649671,1.3561511005018951,0.5761614118379406,0.1521762832232389,1.2415410083980452,1.3645519875491474,0.09570398868281167
1.3658933773993558,1.279826189961121,1.3546155985561632,0.5297201967101662,0.1654889793800045,1.3500061829829335,1.4873232322215864,0.0932634772800172
1.4547745902067863,1.2713710044362885,1.3521007181281035,0.4891118673483612,0.1811509638524357,1.462012382850436,1.614587980230684,0.09196264517892103
1.54943946821154,1.2635609243221184,1.350164436942967,0.4495052368136304,0.1965641648220072,1.5745649151722274,1.7413155625082877,0.0907055524299284
1.650264365224037,1.2553188154605304,1.347461212115595,0.4158799272434663,0.2129157868842731,1.723655530648373,1.9098997606935944,0.09029025922848419
1.7576501250944516,1.2507309577007817,1.34659557857026,0.3857611456475461,0.2329059713409581,1.852313922112716,2.056799478409521,0.0894122598171372
1.8720236753249755,1.2439905380261895,1.3440933930662806,0.3613985796590998,0.250284275956168,1.9760581654788143,2.195692031319284,0.08865783090922534
1.9938397243813872,1.238475113151042,1.3423323635456776,0.3378123826254876,0.2738146853124939,2.171278579230065,2.416643161198885,0.08729938550038274
2.123582569451816,1.2339959269943597,1.341066966454871,0.3153805379983498,0.2956444365264411,2.317377129307548,2.587068536786895,0.08649550056391966
2.261768021839738,1.2287620548542773,1.3397492327215437,0.290673821739899,0.3176980363432563,2.494039616054444,2.7822629007137945,0.08562567859318893
2.408945457645844,1.221544453020024,1.3366712441791084,0.2724400542009614,0.3432414561948487,2.6545624445707237,2.9696323785522276,0.08586189247186887
2.565700001891586,1.215671448514536,1.3343785855829005,0.2543521773302935,0.3703604338793086,2.9030135503900043,3.2529936701537028,0.08401472706879409
2.732654854767688,1.216505492898578,1.336250085488952,0.234737223390265,0.3979863720674239,3.09744230872788,3.4701755657732947,0.08353247968073045
2.910473769255951,1.213311839390961,1.3353337708342616,0.2195721769945455,0.4300715646762766,3.366514357262173,3.773337738291362,0.08268149819267463
3.09986368997452,1.2072093409168447,1.3326934962214736,0.2053130190762726,0.4607141196802614,3.583725194653554,4.025481951200502,0.08281400445331118
3.3015775637376668,1.2043181866885386,1.3319246770048108,0.1921579518595398,0.4935193511937397,3.811759069264365,4.282264191157775,0.08245260208605443
3.5164173330039383,1.2013343156796894,1.3314079190906043,0.1757793200412853,0.5309391556851765,4.094694656645938,4.604874291282272,0.08158843550331629
3.745237124113504,1.198809041880964,1.330522073029657,0.1657144701297346,0.5706260047523494,4.4295281318433375,4.986655660644754,0.08062170886930166
3.988946642990024,1.1956207006326456,1.3292664920959565,0.1560945812831267,0.6112552728704542,4.636222695988988,5.223854176300515,0.08078363215686798
4.248514791807115,1.1928267856828658,1.32830508674591,0.1454700831548826,0.6611651519834343,5.050578106084949,5.695604961718988,0.08042839006056376
4.5249735209980395,1.1918173106179455,1.3283050103648415,0.1369044481714669,0.7043790309808602,5.3803458475459855,6.071069820831783,0.07973032787951394
4.819421931922742,1.1871783114645604,1.326461312855602,0.1258242327014986,0.7584974152705076,5.8545016710486095,6.611045491822898,0.07900364400600933
5.13303064650309,1.1845184934277977,1.3252781009835148,0.1194687076476418,0.8069500465486408,6.22658790453365,7.032996964877146,0.07916761112405293
5.467046461198349,1.1844077334516756,1.325730488717631,0.1117996093935217,0.8620028065935432,6.546672905658149,7.400956692792325,0.07862312718113841
5.82279730382346,1.182176516774022,1.3250764060766476,0.1032372572736394,0.9287628582972548,7.031009766370039,7.947680365279172,0.07827803582450547
6.201697512916677,1.1815143750107966,1.324971603519096,0.0974486880750777,0.992368029571209,7.489887757092021,8.467123508549662,0.07845337054873625
6.605253460645456,1.1779823111323144,1.3232595228506063,0.0923246002197924,1.059365298275648,8.009448965011934,9.065121246374666,0.07781344700704597
7.03506954160519,1.1776118844753247,1.3235056731455703,0.0859948272517593,1.1365630518976115,8.60248765026983,9.732782376474855,0.07775557946701545
7.492854551320239,1.173423364861784,1.3215583760035634,0.0796105066634355,1.2118153953870372,9.142099399106607,10.365747538532492,0.07741823304952355
7.980428479805802,1.1746616643174077,1.322437920760059,0.076094099286517,1.2988034433079128,9.85121810421939,11.156370223106071,0.0771113220022271
8.499729747199467,1.1723555401384709,1.3215468554283436,0.0699361750946519,1.3904665312110818,10.251314688884776,11.627654270354556,0.07742043822653803
9.052822910228684,1.1681862509832688,1.319526380403452,0.0651366640752435,1.484107122731014,10.948734463381534,12.429335026964932,0.07665236063340639
9.64190687015242,1.169661132522576,1.320463483914058,0.0623599932639314,1.586009314468943,11.91325737839408,13.531648099212452,0.07606422615800572
10.269323614808677,1.1687086710975798,1.320187521685682,0.0583753151918919,1.6884766128688673,12.652796292867096,14.361805862745138,0.07655013417181039
10.937567529523342,1.168006665659924,1.3200890721512486,0.0544854046366658,1.8096167056032688,13.933458344345269,15.82003284399416,0.07677979117824703
11.64929531389708,1.1670762867734643,1.3197603101550095,0.0510954486155557,1.9177135234391944,14.789245097791207,16.792904429796618,0.07648657024218451
12.407336543895918,1.1644719661981553,1.3184684190263236,0.0481019007795727,2.054745155587716,15.122268559370552,17.1986303937152,0.07604522188967737
13.214704921236688,1.163680043696782,1.3182009981502807,0.0451227588740876,2.204181500106864,16.314128631143262,18.538921668605006,0.07595018074438387
14.07461025479072,1.1635256873499045,1.318453196068396,0.0411836557883064,2.3556658565685313,17.50673625226163,19.903328238830664,0.07614816139333601
14.990471221639778,1.1625812781528644,1.3178922981544068,0.0401574882674325,2.51198151899788,19.263619087799466,21.904264532722394,0.07611073110182627
15.965928958517488,1.1611948149592444,1.3172847352763195,0.0375061792918611,2.6685939200078557,20.257552726538307,23.04670847289216,0.07507515429173255
17.004861537671072,1.15967588895135,1.3165693344832845,0.0352219185596876,2.832746207060981,21.233922809952308,24.17041270471229,0.0753459123186781
18.11139938469418,1.1625394168390577,1.3182916661734003,0.0334132509643754,3.0277243000577636,22.419313741970488,25.478740204114292,0.07522291398307279
19.2899416996268,1.1614274607712245,1.3178315621916794,0.0310655886268807,3.255348500172546,24.05968102392856,27.38974068299345,0.07554785024846533
20.545173946606333,1.159122263578063,1.31669836368367,0.0287225428558333,3.468130900914188,26.228563964497276,29.88479400440129,0.07543989788554753
21.8820864816029,1.158540943574892,1.3164366203975986,0.0272754322362938,3.71870224329858,27.81169334018761,31.689288463935064,0.07479644435602865
23.30599439229577,1.159409825796647,1.3171064974590272,0.0252303314827956,3.935084080379077,30.12585275516373,34.31131723462795,0.07547671231201766
24.822558628967354,1.158155742036595,1.3165421546415808,0.0232337592347133,4.196175463643265,32.22049958656093,36.68984066770992,0.07465475002443171
26.43780851042356,1.1586988441994726,1.316831053274263,0.0226522451783905,4.488575296215015,34.13429535883734,38.85357448548149,0.07478788858062235
28.158165694416276,1.1582598411598777,1.316687005987229,0.0212413710430314,4.768660043665406,34.927609070413645,39.78094318458825,0.07512702222448452
29.990469707865316,1.1578202204859889,1.3165789358483575,0.0194955491851244,5.07392116342315,38.47196462653216,43.84590412377703,0.0754055828940943
31.94200513837954,1.1550455688500894,1.3150296364381644,0.0186233792954352,5.415271105730031,40.982714392634904,46.75585593564183,0.07412119255254523
34.02053059518046,1.1550934755150708,1.3151549819564214,0.0172934644505441,5.789711582721201,43.20705203085599,49.283601222266256,0.07439974553255335
36.23430955456687,1.1571725065292078,1.3162906846120992,0.017099533851789,6.149820374357623,45.86345939593097,52.261504129266015,0.07478125011435009
38.59214321255092,1.154347988905112,1.314845095775263,0.0153825211057241,6.559957515895629,48.02056525554256,54.75051107253265,0.07481781997152803
41.10340547527635,1.156498928230738,1.3161481625495215,0.0143770967592272,6.963971701305105,51.047216548868874,58.1641302200656,0.07426790000157342
43.778080226327575,1.1564096677009084,1.316148181823468,0.0135280850058993,7.471595717877296,56.2807585135375,64.15967137693771,0.07456004045128599
46.62680101909216,1.156034913764563,1.316040164661279,0.0123459995100532,7.961998099670198,60.31321883509674,68.73983317915429,0.07477538478343027
49.66089335197852,1.15587423045484,1.3159783610800655,0.0117186812256215,8.4502965362741,63.79543972572934,72.6721488874895,0.07433266968230222
52.89241969456052,1.1547593865297376,1.3153440430928085,0.0113456948575076,9.060094372360288,66.18448280460888,75.46011100697213,0.07475789475433282
56.33422744365657,1.1548829102185267,1.315454626971336,0.0107037606262659,9.55333280058471,74.15668229847276,84.54529052429103,0.07461440735627761
60.0,1.1561106915948776,1.316178149888786,0.0101889167797988,10.25038957007988,76.21896207172587,86.97332076486899,0.07392809948644193
